Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SP1,17/08/2018,Betis,Levante,0,3,A,0,1,A,22,6,8,4,10,10,5,3,0,2,0,0,1.66,4,5,1.7,3.7,5.25,1.75,3.6,4.9,1.69,4.19,5.11,1.67,3.9,4.75,1.67,4.2,5.2,40,1.75,1.68,4.25,4,5.25,4.95,38,1.82,1.76,2.15,2.06,20,-0.75,1.89,1.85,2.07,2,1.59,4.42,5.89
SP1,17/08/2018,Girona,Valladolid,0,0,D,0,0,D,13,2,1,1,21,20,3,2,1,1,0,0,1.75,3.6,5,1.75,3.5,5.25,1.8,3.6,4.5,1.8,3.7,4.99,1.75,3.6,4.6,1.8,3.7,4.8,40,1.85,1.78,3.83,3.6,5.27,4.79,38,2.21,2.13,1.78,1.71,20,-0.75,2.06,2.01,1.9,1.85,1.76,3.57,5.62
SP1,18/08/2018,Barcelona,Alaves,3,0,H,0,0,D,25,3,9,0,6,13,7,1,0,2,0,0,1.11,10,21,1.11,10,20,1.12,9,20,1.11,11.27,25.4,1.08,9,29,1.1,10.5,34,40,1.13,1.1,11.5,9.82,41,25.67,32,1.39,1.34,3.4,3.18,19,-2.5,1.95,1.91,2,1.95,1.1,11.85,32.17
SP1,18/08/2018,Celta,Espanol,1,1,D,0,1,A,12,14,2,5,13,14,8,7,3,2,0,0,1.85,3.5,4.5,1.91,3.4,4.25,1.9,3.5,4.1,1.93,3.64,4.27,1.91,3.5,4,1.93,3.5,4.4,38,1.97,1.9,3.73,3.53,4.5,4.2,36,2.13,2.06,1.84,1.76,18,-0.75,2.26,2.18,1.74,1.71,2.18,3.26,3.85
SP1,18/08/2018,Villarreal,Sociedad,1,2,A,1,1,D,16,8,7,4,16,10,4,6,2,3,0,0,2.04,3.4,3.8,2.05,3.3,3.9,2,3.4,3.8,2.06,3.51,3.91,2.05,3.3,3.6,2.05,3.5,3.9,40,2.11,2.03,3.62,3.43,3.93,3.76,37,2.05,1.99,1.88,1.81,18,-0.25,1.76,1.74,2.23,2.14,2.32,3.21,3.53
SP1,19/08/2018,Eibar,Huesca,1,2,A,0,2,A,18,8,6,6,12,13,7,0,1,1,0,0,1.66,3.75,5.5,1.7,3.7,5.25,1.7,3.75,5,1.72,3.9,5.26,1.73,3.6,4.75,1.7,3.8,5,40,1.76,1.7,3.93,3.77,5.5,5.08,37,1.95,1.88,1.98,1.91,19,-0.75,1.96,1.91,2.01,1.94,1.77,3.68,5.32
SP1,19/08/2018,Real Madrid,Getafe,2,0,H,1,0,H,10,4,3,1,11,27,3,0,1,7,0,0,1.2,7,13,1.18,7.25,16,1.2,6.5,15,1.2,7.36,17.47,1.22,6,13,1.2,7,13,39,1.24,1.21,7.36,6.66,17.47,14.13,33,1.5,1.45,2.75,2.66,19,-1.75,1.85,1.8,2.15,2.07,1.19,7.77,17.96
SP1,19/08/2018,Vallecano,Sevilla,1,4,A,0,3,A,13,17,2,8,6,15,2,6,1,0,0,0,3.25,3.6,2.14,3.5,3.5,2.1,3.5,3.4,2.1,3.46,3.74,2.13,3.3,3.7,2.05,3.4,3.6,2.1,40,3.53,3.38,3.75,3.56,2.2,2.11,37,1.83,1.76,2.13,2.04,19,0.25,2.08,2.03,1.86,1.83,4.57,4.07,1.78
SP1,20/08/2018,Ath Bilbao,Leganes,2,1,H,1,1,D,17,12,5,2,12,13,6,2,4,5,0,0,1.75,3.3,5.5,1.78,3.5,5,1.85,3.5,4.4,1.79,3.54,5.46,1.8,3.4,4.75,1.8,3.4,5,40,1.85,1.78,3.64,3.43,5.5,5.03,36,2.49,2.35,1.64,1.58,18,-0.75,2.11,2.04,1.86,1.82,1.69,3.77,5.87
SP1,20/08/2018,Valencia,Ath Madrid,1,1,D,0,1,A,13,9,4,3,10,15,4,10,2,3,0,0,3,3.2,2.5,2.85,3.25,2.55,2.85,3.2,2.55,3.12,3.18,2.57,3,3.2,2.4,3,3.2,2.45,39,3.12,2.99,3.29,3.14,2.61,2.51,36,2.45,2.33,1.65,1.59,17,0.25,1.82,1.75,2.23,2.12,3.55,3.28,2.28
SP1,24/08/2018,Getafe,Eibar,2,0,H,1,0,H,7,9,4,0,14,11,5,5,2,1,0,0,1.95,3.2,4.33,1.95,3.3,4.2,2,3.2,4.2,2.01,3.35,4.43,1.95,3.1,4.33,2,3.25,4.5,40,2.06,1.98,3.35,3.22,4.5,4.32,36,2.75,2.62,1.53,1.47,19,-0.5,2.03,1.98,1.93,1.88,2.24,3.07,3.94
SP1,24/08/2018,Leganes,Sociedad,2,2,D,0,2,A,18,7,5,6,12,9,5,0,1,2,0,0,3.5,3.3,2.1,3.5,3.2,2.2,3.6,3.2,2.15,3.66,3.36,2.2,3.4,3.25,2.15,3.7,3.3,2.2,40,3.76,3.57,3.4,3.25,2.27,2.18,37,2.48,2.36,1.65,1.58,20,0.25,2.04,1.99,1.91,1.86,3.56,3.21,2.31
SP1,25/08/2018,Alaves,Betis,0,0,D,0,0,D,16,13,4,5,17,15,5,6,3,1,0,0,2.8,3.25,2.6,2.65,3.3,2.6,2.8,3.2,2.6,2.87,3.36,2.63,2.8,3.25,2.5,2.88,3.3,2.63,40,2.92,2.77,3.38,3.26,2.78,2.63,36,2.21,2.13,1.77,1.7,19,0,2.05,1.99,1.94,1.86,3.05,3.36,2.5
SP1,25/08/2018,Ath Madrid,Vallecano,1,0,H,0,0,D,9,13,2,3,7,8,8,5,1,1,0,0,1.16,7,21,1.17,7.25,18,1.17,7.2,18.5,1.16,8.09,24.21,1.14,7,21,1.17,7.5,23,41,1.19,1.16,8.18,7.39,24.21,20.03,36,1.61,1.57,2.54,2.38,20,-2,1.91,1.85,2.06,2,1.17,7.82,22.59
SP1,25/08/2018,Valladolid,Barcelona,0,1,A,0,0,D,7,10,4,5,13,11,6,10,1,1,0,0,17,7.5,1.16,15,7,1.19,13,7,1.2,19.07,8.18,1.18,17,7.5,1.15,21,7.5,1.18,41,21,16.55,8.4,7.56,1.2,1.17,34,1.47,1.42,2.94,2.8,20,2,2.13,2.07,1.83,1.79,18.04,7.67,1.19
SP1,26/08/2018,Espanol,Valencia,2,0,H,0,0,D,19,16,9,4,16,12,6,10,1,1,0,0,3.25,3.2,2.37,2.95,3.3,2.45,3.1,3.3,2.35,3.19,3.48,2.35,3.1,3.4,2.25,3.1,3.4,2.3,39,3.25,3.08,3.48,3.3,2.47,2.37,34,2.16,2.07,1.81,1.74,19,0.25,1.9,1.84,2.08,2.02,2.9,3.34,2.62
SP1,26/08/2018,Girona,Real Madrid,1,4,A,1,1,D,10,20,5,8,13,11,4,7,2,3,0,0,8,5.5,1.36,9.25,4.75,1.36,7,5.2,1.4,8.99,5.42,1.37,7,5.5,1.36,8.5,5.5,1.33,41,9.25,8.29,5.5,5.2,1.4,1.36,33,1.55,1.5,2.68,2.52,19,1.5,1.91,1.87,2.04,1.99,10.01,5.54,1.34
SP1,26/08/2018,Sevilla,Villarreal,0,0,D,0,0,D,19,14,2,6,13,14,4,5,3,2,0,0,1.72,4.2,4.33,1.72,3.9,4.75,1.75,3.9,4.45,1.79,3.98,4.7,1.75,3.9,4.33,1.73,3.9,4.6,41,1.83,1.76,4.2,3.87,4.75,4.51,37,1.77,1.71,2.22,2.12,20,-1,2.42,2.34,1.67,1.61,2.05,3.6,3.86
SP1,27/08/2018,Ath Bilbao,Huesca,2,2,D,0,0,D,14,9,4,4,17,17,3,2,2,2,0,0,1.61,3.6,6.5,1.6,3.75,6.5,1.63,3.8,5.7,1.64,3.8,6.45,1.65,3.6,5.5,1.62,3.8,6,41,1.68,1.63,3.95,3.75,6.5,5.95,38,2.1,2.01,1.85,1.79,20,-1,2.19,2.12,1.79,1.74,1.6,3.89,6.88
SP1,27/08/2018,Levante,Celta,1,2,A,0,2,A,15,21,6,9,14,8,7,7,2,3,0,0,2.4,3.25,3,2.5,3.25,2.95,2.45,3.25,2.95,2.52,3.31,3.08,2.45,3.25,2.9,2.45,3.3,3,41,2.6,2.49,3.41,3.25,3.09,2.93,36,2.1,2.03,1.84,1.78,18,-0.25,2.19,2.12,1.81,1.76,2.28,3.63,3.21
SP1,31/08/2018,Eibar,Sociedad,2,1,H,1,1,D,8,7,2,2,18,15,4,2,3,2,0,0,2.75,3.25,2.62,2.75,3.2,2.65,2.95,3.2,2.5,2.8,3.31,2.73,2.7,3.25,2.62,2.8,3.3,2.7,41,2.95,2.79,3.34,3.23,2.77,2.66,38,2.3,2.2,1.72,1.67,21,0.25,1.71,1.67,2.33,2.26,3.11,3.23,2.53
SP1,31/08/2018,Getafe,Valladolid,0,0,D,0,0,D,12,7,3,4,22,14,6,7,3,1,0,0,1.9,3.2,4.75,1.85,3.25,5,1.9,3.2,4.7,1.93,3.18,5.22,1.91,3.2,4.5,1.95,3.25,4.8,41,1.99,1.91,3.3,3.18,5.35,4.86,37,2.68,2.59,1.54,1.49,21,-0.5,1.95,1.91,2,1.96,2.08,3.07,4.55
SP1,31/08/2018,Villarreal,Girona,0,1,A,0,0,D,13,14,3,6,15,11,7,2,3,2,0,0,1.57,4,6,1.55,4.2,6,1.65,3.8,5.4,1.57,4.17,6.67,1.57,4,5.8,1.57,4.2,6.5,41,1.65,1.57,4.24,4.08,6.68,6.19,39,1.98,1.91,1.98,1.89,23,-1,2.01,1.97,1.94,1.88,1.52,4.54,6.81
SP1,01/09/2018,Celta,Ath Madrid,2,0,H,0,0,D,10,9,4,0,12,14,2,8,4,5,0,1,5.5,3.4,1.75,5,3.6,1.75,4.8,3.7,1.75,4.93,3.66,1.81,4.6,3.4,1.8,5,3.6,1.8,41,5.5,4.83,3.77,3.58,1.85,1.78,38,2.19,2.1,1.8,1.72,21,0.75,1.87,1.84,2.07,2.02,5.17,3.69,1.78
SP1,01/09/2018,Real Madrid,Leganes,4,1,H,1,1,D,17,8,8,3,11,11,8,1,1,1,0,0,1.12,9,21,1.12,8.75,23,1.12,9,20,1.13,9.73,25.14,1.1,9.5,21,1.11,10,31,41,1.14,1.12,10.3,9.31,31,23.88,34,1.38,1.33,3.4,3.23,21,-2.5,2.01,1.94,1.96,1.91,1.16,8.67,22.29
SP1,02/09/2018,Alaves,Espanol,2,1,H,0,1,A,8,11,5,7,19,13,0,12,4,3,0,0,2.9,3.1,2.54,2.85,3.1,2.65,2.7,3.1,2.8,2.93,3.16,2.71,2.88,3.2,2.5,2.9,3.1,2.6,39,3.06,2.91,3.2,3.08,2.8,2.63,34,2.71,2.56,1.56,1.5,20,0.25,1.74,1.7,2.28,2.2,3.19,3.25,2.47
SP1,02/09/2018,Barcelona,Huesca,8,2,H,3,2,H,31,7,15,3,6,12,9,4,1,2,0,0,1.08,11,29,1.06,12,36,1.07,13,26,1.09,13.22,30.82,1.05,13,34,1.06,13,41,41,1.1,1.07,15,12.43,52,33.38,35,1.24,1.21,4.7,4.3,21,-3,1.98,1.93,1.97,1.92,1.07,14.91,36.03
SP1,02/09/2018,Betis,Sevilla,1,0,H,0,0,D,11,8,3,2,15,17,5,8,3,6,0,1,2.8,3.5,2.45,2.8,3.5,2.45,2.8,3.4,2.5,2.77,3.87,2.46,2.7,3.5,2.5,2.7,3.75,2.4,41,2.86,2.75,3.87,3.62,2.54,2.44,37,1.62,1.58,2.46,2.36,20,0.25,1.79,1.75,2.19,2.13,2.84,3.6,2.53
SP1,02/09/2018,Levante,Valencia,2,2,D,2,1,H,13,18,4,5,14,10,3,5,4,2,1,0,3.75,3.4,2,3.7,3.3,2.1,3.4,3.3,2.2,3.61,3.59,2.13,3.4,3.6,2.05,3.6,3.6,2.1,41,3.8,3.51,3.69,3.5,2.2,2.09,39,1.91,1.82,2.07,1.99,21,0.25,2.11,2.06,1.85,1.81,3.6,3.54,2.15
SP1,14/09/2018,Huesca,Vallecano,0,1,A,0,1,A,14,14,4,2,16,18,6,3,2,1,0,0,2.14,3.5,3.4,2.1,3.6,3.4,2.2,3.55,3.2,2.26,3.57,3.3,2.2,3.5,3.1,2.2,3.7,3.3,36,2.3,2.2,3.7,3.51,3.41,3.28,33,1.93,1.85,2.09,1.96,19,-0.25,1.95,1.91,2.01,1.96,2.43,3.41,3.13
SP1,15/09/2018,Ath Bilbao,Real Madrid,1,1,D,1,0,H,11,16,3,6,18,6,1,2,6,2,0,0,6,4.33,1.53,5.5,4.4,1.57,5.2,4.45,1.57,5.46,4.7,1.58,5,4.5,1.57,5.75,4.5,1.57,39,6,5.47,4.7,4.46,1.6,1.57,38,1.53,1.48,2.71,2.59,23,1,1.99,1.94,1.95,1.91,6.5,4.43,1.53
SP1,15/09/2018,Ath Madrid,Eibar,1,1,D,0,0,D,18,12,9,3,5,21,14,3,2,2,0,0,1.36,4.33,12,1.36,4.6,10,1.35,4.7,10,1.36,4.78,11.13,1.36,4.5,9,1.4,4.75,9.5,39,1.41,1.37,4.82,4.56,12,10.12,38,2.1,2.03,1.85,1.79,23,-1.25,2,1.94,1.98,1.92,1.42,4,12.96
SP1,15/09/2018,Sociedad,Barcelona,1,2,A,1,0,H,8,12,5,6,18,8,1,6,1,1,0,0,7,5.25,1.4,7,5.25,1.4,6.5,4.7,1.45,7.05,5.46,1.41,6,4.8,1.44,7.5,5.25,1.4,39,7.5,6.8,5.46,5.08,1.48,1.42,30,1.48,1.44,2.88,2.72,23,1.25,2.04,1.98,1.95,1.88,8.62,5.22,1.38
SP1,15/09/2018,Valencia,Betis,0,0,D,0,0,D,12,11,2,6,22,9,5,4,6,3,0,0,1.75,3.75,4.75,1.75,3.9,4.5,1.7,3.75,5,1.75,4.06,4.72,1.75,3.75,4.4,1.75,3.9,4.8,39,1.8,1.75,4.06,3.84,5,4.65,38,1.76,1.71,2.25,2.13,22,-0.75,2,1.94,1.96,1.91,1.7,4.22,4.95
SP1,16/09/2018,Espanol,Levante,1,0,H,0,0,D,22,16,9,4,17,13,5,4,1,2,0,0,1.72,3.6,5.25,1.78,3.5,5,1.8,3.6,4.5,1.79,3.8,4.86,1.75,3.75,4.5,1.8,3.8,4.75,39,1.84,1.78,3.93,3.7,5.25,4.66,38,2.07,1.95,1.92,1.85,22,-0.75,2.08,2.01,1.89,1.85,1.66,4.15,5.39
SP1,16/09/2018,Leganes,Villarreal,0,1,A,0,0,D,16,9,3,3,16,9,6,1,4,3,0,0,3,3.1,2.54,3.1,3.1,2.5,3,3.1,2.5,3.08,3.19,2.59,2.9,3.2,2.5,3.1,3.2,2.55,39,3.1,3.02,3.27,3.13,2.63,2.53,37,2.5,2.36,1.65,1.59,21,0.25,1.79,1.75,2.19,2.13,2.99,3.28,2.59
SP1,16/09/2018,Sevilla,Getafe,0,2,A,0,2,A,15,10,1,5,10,22,7,1,3,6,0,0,1.55,4,7,1.53,4.1,6.5,1.57,4.05,5.9,1.56,4.18,6.65,1.57,3.9,5.8,1.57,4.1,6,39,1.61,1.56,4.19,4.01,7,6.25,38,1.98,1.9,2,1.9,23,-1,2.05,2,1.91,1.86,1.65,3.91,6.04
SP1,16/09/2018,Valladolid,Alaves,0,1,A,0,0,D,15,10,5,4,9,12,7,2,3,2,0,0,2.2,3.1,3.6,2.15,3.1,3.8,2.2,3.05,3.7,2.25,3.13,3.83,2.25,2.9,3.6,2.2,3.1,3.7,36,2.25,2.21,3.2,3.06,3.88,3.71,34,2.69,2.55,1.54,1.5,19,-0.25,1.92,1.89,2.02,1.99,2.19,3.15,3.97
SP1,17/09/2018,Girona,Celta,3,2,H,2,1,H,11,20,6,7,15,11,3,1,1,3,0,1,2.4,3.3,3,2.35,3.3,3.1,2.35,3.4,2.95,2.42,3.53,3.02,2.38,3.4,2.88,2.4,3.4,2.9,38,2.54,2.41,3.57,3.4,3.1,2.93,37,2,1.88,2.01,1.91,21,-0.25,2.11,2.06,1.85,1.81,2.28,3.62,3.18
SP1,21/09/2018,Huesca,Sociedad,0,1,A,0,0,D,13,7,3,1,16,12,7,5,5,3,0,2,3.6,3.4,2.1,3.6,3.4,2.1,3.3,3.4,2.2,3.75,3.53,2.1,3.5,3.4,2.1,3.7,3.5,2.1,38,3.8,3.62,3.55,3.4,2.2,2.1,37,2.13,2.04,1.87,1.78,20,0.25,2.13,2.07,1.85,1.82,3.49,3.4,2.25
SP1,22/09/2018,Celta,Valladolid,3,3,D,2,1,H,12,14,5,4,9,11,7,8,2,2,0,0,1.75,3.5,5.25,1.67,3.75,5.5,1.73,3.65,5,1.74,3.65,5.56,1.75,3.6,4.8,1.75,3.75,5.25,38,1.77,1.73,3.75,3.63,5.6,5.18,37,2.08,2.02,1.86,1.79,22,-1,2.41,2.33,1.66,1.63,1.76,3.54,5.56
SP1,22/09/2018,Eibar,Leganes,1,0,H,0,0,D,14,4,3,2,16,17,5,2,1,1,0,0,2.04,3.2,4,2.1,3.2,3.8,2.05,3.2,4,2.08,3.35,4.02,2.05,3.25,3.8,2.05,3.3,4.2,38,2.11,2.06,3.35,3.23,4.2,3.95,36,2.55,2.44,1.61,1.55,20,-0.25,1.8,1.76,2.19,2.12,2.18,3.04,4.12
SP1,22/09/2018,Getafe,Ath Madrid,0,2,A,0,1,A,11,7,2,4,12,15,1,5,1,2,1,0,5,3.3,1.8,5,3.2,1.85,5,3.2,1.85,5.22,3.32,1.86,4.75,3.3,1.83,5.2,3.3,1.87,38,5.3,5.04,3.32,3.23,1.92,1.86,34,2.8,2.68,1.5,1.45,20,0.75,1.78,1.75,2.18,2.13,6.34,3.22,1.79
SP1,22/09/2018,Real Madrid,Espanol,1,0,H,1,0,H,19,10,5,3,5,16,8,3,2,2,0,0,1.18,7,15,1.19,7.5,13.5,1.2,7,13,1.2,7.17,17.23,1.2,7,12,1.22,7,15,38,1.22,1.2,7.65,7.01,18.1,14.36,33,1.43,1.38,3.1,2.94,21,-2,2.02,1.97,1.92,1.89,1.27,6.39,11.1
SP1,22/09/2018,Vallecano,Alaves,1,5,A,1,2,A,13,11,4,7,14,12,8,4,1,2,1,0,2.04,3.4,3.6,2.15,3.3,3.6,2.2,3.4,3.3,2.16,3.54,3.53,2.1,3.4,3.5,2.15,3.5,3.6,38,2.2,2.12,3.6,3.41,3.7,3.55,37,2.16,2.08,1.8,1.74,21,-0.25,1.87,1.83,2.08,2.04,2.01,3.53,4.02
SP1,23/09/2018,Barcelona,Girona,2,2,D,1,1,D,22,7,11,6,9,16,8,2,3,5,1,0,1.08,11,21,1.08,11.5,26,1.1,9.1,28,1.08,13.12,36.83,1.07,11,26,1.06,12,36,37,1.1,1.08,13.25,11.57,36.83,27.69,33,1.22,1.2,4.75,4.36,19,-2.75,1.86,1.82,2.11,2.06,1.11,11.76,23.38
SP1,23/09/2018,Betis,Ath Bilbao,2,2,D,0,2,A,15,7,3,4,13,20,6,1,2,7,0,1,2.14,3.3,3.6,2.2,3.4,3.3,2.2,3.4,3.35,2.21,3.49,3.46,2.2,3.4,3.2,2.15,3.5,3.3,38,2.3,2.21,3.55,3.41,3.6,3.29,35,2.02,1.94,1.93,1.86,20,-0.25,1.93,1.9,2.01,1.97,2.16,3.41,3.72
SP1,23/09/2018,Levante,Sevilla,2,6,A,1,4,A,19,20,10,9,5,18,8,4,1,1,0,0,3.5,3.6,2.04,3.4,3.4,2.15,3.3,3.65,2.1,3.34,3.7,2.17,3.2,3.7,2.1,3.3,3.8,2.15,38,3.6,3.32,3.8,3.64,2.17,2.12,37,1.75,1.68,2.25,2.17,20,0.25,2.05,2,1.9,1.86,3.61,4,2
SP1,23/09/2018,Villarreal,Valencia,0,0,D,0,0,D,11,12,1,2,12,12,8,6,4,1,0,1,2.25,3.25,3.3,2.35,3.4,3,2.45,3.4,2.85,2.31,3.44,3.26,2.3,3.4,3,2.3,3.5,3.2,38,2.45,2.31,3.5,3.38,3.3,3.14,36,2,1.94,1.95,1.87,20,-0.25,2.02,1.98,1.93,1.89,2.26,3.34,3.54
SP1,25/09/2018,Ath Madrid,Huesca,3,0,H,3,0,H,17,8,5,1,1,14,4,3,0,2,0,0,1.22,6,15,1.22,6.25,15,1.22,6.2,13.5,1.24,6.1,16.21,1.25,5.8,13,1.25,6.25,15,40,1.27,1.24,6.5,5.99,17,14.4,39,1.83,1.75,2.15,2.06,21,-1.75,2.07,2.01,2,1.87,1.19,7.15,18.55
SP1,25/09/2018,Espanol,Eibar,1,0,H,0,0,D,9,8,5,1,8,8,4,3,2,2,0,0,1.9,3.3,4.5,1.91,3.3,4.4,1.95,3.2,4.4,1.96,3.33,4.63,1.95,3.3,4.2,1.95,3.3,4.6,40,2.01,1.94,3.4,3.27,4.8,4.44,38,2.5,2.39,1.62,1.57,20,-0.75,2.33,2.25,1.72,1.68,1.85,3.45,5.04
SP1,25/09/2018,Sociedad,Vallecano,2,2,D,1,2,A,16,11,6,6,12,18,8,5,4,3,0,0,1.61,4,5.5,1.62,4,5.5,1.65,4,5,1.69,3.98,5.41,1.67,4,5,1.67,4.1,5.4,40,1.7,1.65,4.4,4.01,5.71,5.29,38,1.86,1.76,2.2,2.06,22,-1,2.2,2.12,1.85,1.75,1.66,3.98,5.66
SP1,26/09/2018,Ath Bilbao,Villarreal,0,3,A,0,0,D,12,19,2,6,3,14,6,4,1,1,0,0,2.25,3.3,3.3,2.2,3.3,3.4,2.15,3.35,3.45,2.17,3.5,3.53,2.2,3.3,3.4,2.2,3.5,3.5,40,2.25,2.17,3.5,3.38,3.56,3.43,39,2.13,2.05,1.82,1.76,21,-0.25,1.9,1.87,2.04,2,2.21,3.45,3.52
SP1,26/09/2018,Leganes,Barcelona,2,1,H,0,1,A,10,9,6,5,15,11,4,5,4,2,0,0,12,6,1.25,10.5,6.25,1.26,11,6.1,1.25,12.3,6.21,1.27,9.5,6,1.29,11.5,6,1.29,40,13,10.97,6.55,5.98,1.31,1.27,35,1.55,1.5,2.63,2.52,20,1.5,2.12,2.07,1.85,1.8,12.58,5.98,1.27
SP1,26/09/2018,Sevilla,Real Madrid,3,0,H,3,0,H,16,21,7,3,16,12,5,6,3,4,0,0,4.33,4.2,1.72,4.33,4.2,1.72,4.05,4.2,1.75,4.23,4.27,1.79,3.9,4.2,1.8,4.33,4.4,1.75,40,4.33,4.16,4.4,4.23,1.81,1.76,35,1.45,1.42,2.88,2.79,22,1,1.72,1.66,2.32,2.26,4.44,4.29,1.76
SP1,26/09/2018,Valencia,Celta,1,1,D,1,0,H,14,9,5,3,18,7,0,2,1,3,0,0,1.66,4,4.75,1.7,4,4.75,1.85,3.8,4,1.71,4.17,4.84,1.73,4.2,4.4,1.73,4.2,4.75,39,1.85,1.72,4.2,4.04,4.84,4.58,37,1.67,1.62,2.38,2.26,21,-1,2.4,2.24,1.73,1.67,1.66,4.34,5.07
SP1,27/09/2018,Alaves,Getafe,1,1,D,0,0,D,15,13,2,5,8,22,5,7,4,2,0,0,2.8,3,2.75,2.8,3,2.75,2.8,2.9,2.85,2.84,3.02,2.89,2.8,3,2.8,2.8,3,2.8,40,2.85,2.8,3.1,2.97,2.91,2.82,36,2.85,2.67,1.48,1.45,20,-0.25,2.47,2.36,1.65,1.62,2.95,3.03,2.81
SP1,27/09/2018,Girona,Betis,0,1,A,0,0,D,8,14,2,6,17,14,5,1,1,3,0,0,2.5,3.3,2.87,2.55,3.4,2.75,2.5,3.4,2.8,2.55,3.54,2.82,2.5,3.5,2.75,2.5,3.5,2.75,40,2.57,2.51,3.54,3.42,2.87,2.8,38,1.98,1.89,1.98,1.9,20,-0.25,2.21,2.16,1.76,1.73,2.54,3.38,2.98
SP1,27/09/2018,Valladolid,Levante,2,1,H,0,0,D,20,9,6,4,17,10,8,6,1,4,0,1,2.04,3.5,3.6,2.05,3.5,3.6,2.05,3.45,3.6,2.09,3.64,3.63,2.1,3.5,3.5,2.05,3.5,3.6,39,2.11,2.07,3.65,3.51,3.75,3.56,37,2.07,1.99,1.87,1.81,20,-0.25,1.83,1.79,2.14,2.08,2.07,3.69,3.66
SP1,28/09/2018,Vallecano,Espanol,2,2,D,1,2,A,11,12,5,5,13,16,5,3,3,3,0,0,2.8,3.3,2.6,2.7,3.2,2.75,2.75,3.25,2.65,2.8,3.37,2.7,2.75,3.3,2.6,2.8,3.3,2.7,38,2.83,2.74,3.37,3.27,2.75,2.67,36,2.13,2.05,1.85,1.77,22,0.25,1.7,1.67,2.35,2.27,3.21,3.4,2.39
SP1,29/09/2018,Barcelona,Ath Bilbao,1,1,D,0,1,A,20,8,8,2,9,18,4,3,3,3,0,0,1.16,7.5,17,1.16,8,16.5,1.17,7.5,15,1.15,8.49,20.57,1.15,8.5,15,1.17,9,17,38,1.18,1.16,9,8.17,21,17.47,32,1.36,1.31,3.6,3.35,21,-2.25,1.97,1.92,2,1.94,1.22,6.63,16.12
SP1,29/09/2018,Eibar,Sevilla,1,3,A,0,0,D,15,7,2,5,16,9,6,3,2,3,0,0,3.3,3.4,2.2,3.2,3.5,2.2,3.2,3.4,2.25,3.26,3.54,2.27,3.2,3.4,2.25,3.3,3.4,2.3,38,3.3,3.22,3.54,3.41,2.31,2.25,36,2,1.95,1.93,1.85,21,0.25,1.95,1.92,2,1.95,3.24,3.66,2.25
