Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SP1,25/11/2018,Ath Bilbao,Getafe,1,1,D,0,0,D,8,15,4,2,10,12,2,2,5,4,0,0,2.04,3.3,3.9,2.1,3.25,3.8,2.05,3.2,3.9,2.11,3.37,3.9,2.05,3.25,3.9,2.1,3.3,4,37,2.15,2.08,3.4,3.25,4.05,3.85,35,2.59,2.44,1.6,1.55,20,-0.25,1.81,1.78,2.15,2.09,2.29,3.2,3.62
SP1,25/11/2018,Espanol,Girona,1,3,A,0,2,A,18,16,10,11,16,14,8,3,3,4,0,0,1.66,3.6,5.75,1.62,3.7,6,1.7,3.7,5.1,1.68,3.85,5.8,1.65,3.5,6,1.62,3.8,5.75,37,1.75,1.66,3.9,3.7,6,5.64,36,2.3,2.18,1.75,1.68,22,-1,2.29,2.19,1.76,1.71,1.66,3.75,6.24
SP1,25/11/2018,Sevilla,Valladolid,1,0,H,1,0,H,17,13,9,5,15,15,8,6,3,3,0,0,1.4,4.75,8,1.36,5.25,7.75,1.4,5,7.4,1.38,5.34,8.1,1.36,5,8.5,1.36,5,8,37,1.43,1.38,5.34,4.99,9,7.76,35,1.65,1.57,2.5,2.38,22,-1,1.65,1.59,2.5,2.4,1.4,4.89,8.83
SP1,25/11/2018,Villarreal,Betis,2,1,H,0,0,D,13,13,8,6,15,13,5,4,2,1,0,0,2.14,3.4,3.4,2.15,3.5,3.3,2.2,3.3,3.4,2.25,3.59,3.32,2.2,3.5,3.25,2.2,3.5,3.25,37,2.32,2.21,3.65,3.47,3.4,3.24,35,1.84,1.78,2.15,2.03,20,-0.25,1.95,1.92,1.99,1.94,2.12,3.55,3.67
SP1,26/11/2018,Sociedad,Celta,2,1,H,1,0,H,15,6,8,2,12,14,6,2,2,2,0,0,1.85,3.75,4.2,1.85,3.6,4.33,1.9,3.6,4,1.83,3.91,4.47,1.8,3.8,4.33,1.83,3.8,4.2,36,1.9,1.83,3.91,3.72,4.5,4.29,34,1.9,1.83,2.05,1.98,20,-0.75,2.12,2.06,1.85,1.81,1.9,3.75,4.28
SP1,30/11/2018,Vallecano,Eibar,1,0,H,0,0,D,5,13,2,5,15,12,1,4,5,3,0,0,3.1,3.3,2.3,3,3.3,2.4,2.95,3.2,2.5,3.09,3.54,2.39,3,3.4,2.35,3.1,3.5,2.38,37,3.2,3.01,3.55,3.41,2.6,2.37,35,1.95,1.87,2.03,1.93,20,0.25,1.89,1.84,2.1,2.04,2.95,3.4,2.55
SP1,01/12/2018,Celta,Huesca,2,0,H,1,0,H,12,8,5,3,14,14,4,4,2,3,0,0,1.64,4,5,1.65,3.9,5.25,1.65,3.8,5.4,1.74,3.87,5.17,1.7,3.8,5,1.73,4,5,37,1.8,1.69,4.15,3.88,5.6,5.07,36,1.81,1.76,2.13,2.05,22,-1,2.32,2.21,1.77,1.7,1.67,3.99,5.54
SP1,01/12/2018,Getafe,Espanol,3,0,H,0,0,D,14,8,5,2,17,16,7,4,3,2,0,0,2.4,2.87,3.4,2.4,3,3.3,2.45,3,3.2,2.42,3.09,3.47,2.38,3,3.4,2.38,3.1,3.5,36,2.51,2.39,3.15,3.03,3.5,3.35,35,2.71,2.57,1.55,1.49,20,-0.25,2.05,2,1.91,1.86,2.48,3.13,3.31
SP1,01/12/2018,Real Madrid,Valencia,2,0,H,1,0,H,13,7,3,2,11,10,2,2,1,3,0,0,1.44,4.75,7,1.45,4.75,6.5,1.5,4.8,5.6,1.47,4.84,6.99,1.44,4.6,7,1.45,4.8,7,37,1.51,1.45,5,4.73,7.5,6.72,35,1.55,1.5,2.71,2.55,22,-1,1.75,1.71,2.25,2.18,1.62,4.16,5.85
SP1,01/12/2018,Valladolid,Leganes,2,4,A,0,2,A,20,14,6,5,5,13,6,5,0,3,0,0,2.37,3.1,3.3,2.35,3.1,3.3,2.4,3,3.3,2.46,3.02,3.48,2.38,3,3.4,2.4,3.1,3.4,37,2.5,2.41,3.15,3.01,3.55,3.35,33,2.92,2.73,1.5,1.44,21,-0.25,2.06,2.03,1.87,1.84,2.43,3.09,3.46
SP1,02/12/2018,Alaves,Sevilla,1,1,D,1,0,H,11,14,3,3,21,14,2,5,3,3,0,0,3.6,3.6,2,3.6,3.5,2.05,3.4,3.5,2.1,3.79,3.69,2.03,3.7,3.6,2,3.6,3.7,2,37,3.9,3.68,3.75,3.61,2.1,2,36,1.85,1.77,2.12,2.03,20,0.25,2.23,2.16,1.77,1.73,3.72,3.48,2.13
SP1,02/12/2018,Barcelona,Villarreal,2,0,H,1,0,H,16,12,7,2,9,17,11,1,2,4,0,0,1.25,6.5,11,1.22,6.75,11.5,1.25,6.5,10,1.25,6.9,11.47,1.22,6.5,13,1.22,6.5,13,37,1.27,1.23,7.3,6.67,13.25,11.42,30,1.36,1.33,3.45,3.23,21,-2,2.08,1.99,1.92,1.87,1.24,6.89,12.49
SP1,02/12/2018,Betis,Sociedad,1,0,H,1,0,H,6,6,4,4,18,18,6,4,4,2,0,0,2.2,3.3,3.4,2.25,3.25,3.4,2.1,3.4,3.5,2.32,3.3,3.44,2.25,3.1,3.5,2.3,3.3,3.3,37,2.35,2.27,3.4,3.26,3.5,3.33,36,2.1,1.99,1.87,1.82,20,-0.25,2,1.94,1.96,1.92,1.85,3.76,4.5
SP1,02/12/2018,Girona,Ath Madrid,1,1,D,1,0,H,13,17,3,3,8,16,2,9,0,5,0,0,5.5,3.4,1.75,5.5,3.4,1.75,5.1,3.3,1.8,5.64,3.42,1.79,5.5,3.4,1.75,5.5,3.4,1.8,37,5.65,5.32,3.55,3.36,1.83,1.77,35,2.55,2.44,1.61,1.54,21,1,1.6,1.55,2.63,2.5,5.52,3.38,1.81
SP1,03/12/2018,Levante,Ath Bilbao,3,0,H,1,0,H,17,12,7,3,11,15,2,6,3,5,0,1,2.75,3.4,2.54,2.8,3.4,2.5,2.65,3.4,2.65,2.84,3.46,2.6,2.7,3.3,2.6,2.75,3.4,2.55,36,2.9,2.74,3.5,3.36,2.75,2.58,34,2.01,1.93,1.95,1.87,19,0.25,1.75,1.7,2.28,2.21,2.97,3.51,2.48
SP1,07/12/2018,Leganes,Getafe,1,1,D,0,1,A,17,6,5,2,12,13,7,2,1,2,1,0,2.62,2.9,3,2.6,3,3,2.7,2.85,3.05,2.76,2.99,3.04,2.7,2.9,3,2.75,3,3,37,2.84,2.68,3.04,2.92,3.15,3.02,32,3.2,2.89,1.45,1.5,19,0,1.9,1.85,2.08,2.02,2.76,2.94,3.11
SP1,08/12/2018,Ath Madrid,Alaves,3,0,H,1,0,H,12,13,5,3,20,15,5,5,5,4,0,0,1.36,4.5,10,1.4,4.33,9.5,1.43,4.2,8.5,1.39,4.38,11.88,1.38,4.33,11,1.4,4.5,10.5,38,1.45,1.39,4.6,4.35,11.88,10.12,35,2.3,2.21,1.72,1.66,23,-1,1.7,1.66,2.35,2.27,1.38,4.5,11.7
SP1,08/12/2018,Espanol,Barcelona,0,4,A,0,3,A,15,17,3,9,16,10,11,4,1,0,0,0,6.5,4.33,1.5,6,4.4,1.53,5.7,4.3,1.55,6.09,4.64,1.53,6.5,4.4,1.5,6.5,4.6,1.53,37,6.5,6.09,4.7,4.44,1.56,1.52,34,1.63,1.58,2.5,2.36,22,1,2.08,2.03,1.87,1.83,8.23,5.02,1.4
SP1,08/12/2018,Valencia,Sevilla,1,1,D,0,0,D,16,11,6,3,13,17,6,4,0,4,0,0,2.2,3.5,3.2,2.25,3.4,3.2,2.3,3.4,3.05,2.24,3.61,3.31,2.2,3.5,3.25,2.3,3.5,3.25,37,2.32,2.23,3.65,3.48,3.35,3.22,34,1.9,1.84,2.05,1.96,20,-0.25,1.97,1.93,1.98,1.93,2.1,3.65,3.63
SP1,08/12/2018,Villarreal,Celta,2,3,A,0,1,A,13,14,3,7,12,10,6,1,3,3,0,0,1.72,3.8,4.75,1.8,3.75,4.33,1.85,3.6,4.3,1.81,3.9,4.56,1.78,3.8,4.4,1.8,3.9,4.6,37,1.85,1.79,4,3.81,4.81,4.45,35,1.77,1.71,2.21,2.13,22,-1,2.45,2.39,1.65,1.6,1.68,4.22,5.03
SP1,09/12/2018,Betis,Vallecano,2,0,H,0,0,D,8,12,3,3,13,20,2,9,2,3,0,0,1.53,4.33,6,1.53,4.4,6,1.57,4.35,5.5,1.57,4.54,5.76,1.53,4.4,5.8,1.53,4.5,5.75,37,1.6,1.55,4.6,4.39,6.1,5.69,34,1.7,1.63,2.38,2.26,22,-1,1.97,1.92,1.98,1.93,1.49,4.69,6.79
SP1,09/12/2018,Eibar,Levante,4,4,D,1,2,A,32,14,7,5,11,7,12,3,2,2,0,0,1.75,3.8,4.5,1.78,3.8,4.5,1.75,3.9,4.55,1.78,4.03,4.57,1.78,3.8,4.4,1.8,3.9,4.75,37,1.83,1.78,4.05,3.84,4.75,4.46,34,1.85,1.77,2.12,2.05,20,-0.75,2.03,1.98,1.93,1.88,1.71,3.99,5.16
SP1,09/12/2018,Huesca,Real Madrid,0,1,A,0,1,A,11,5,4,4,12,10,11,6,2,2,0,0,10,5.5,1.3,9.25,5.25,1.33,9.6,5.5,1.3,9.11,6.01,1.32,9.5,5.8,1.3,9.5,5.75,1.3,37,10.25,9.13,6.05,5.62,1.36,1.31,31,1.5,1.44,2.9,2.72,22,1.5,2.05,1.99,1.91,1.85,9.97,5.92,1.31
SP1,09/12/2018,Sociedad,Valladolid,1,2,A,0,1,A,23,10,5,6,9,16,11,6,2,2,0,0,1.61,3.6,6.5,1.62,3.6,6.5,1.6,3.75,6,1.61,3.94,6.47,1.6,3.8,6,1.6,3.9,6,37,1.65,1.61,4,3.78,6.5,6.11,34,2.25,2.15,1.75,1.69,22,-1,2.2,2.12,1.8,1.75,1.77,3.44,5.83
SP1,10/12/2018,Ath Bilbao,Girona,1,0,H,0,0,D,25,3,10,1,17,15,11,0,3,1,0,0,1.95,3.4,4,2,3.3,4,1.95,3.4,4.05,1.98,3.57,4.15,1.95,3.5,4,1.95,3.5,4,36,2.05,1.98,3.57,3.38,4.33,4.02,34,2.25,2.14,1.76,1.7,19,-0.25,1.76,1.71,2.28,2.19,2.03,3.61,3.89
SP1,14/12/2018,Celta,Leganes,0,0,D,0,0,D,15,5,2,2,11,11,10,0,3,3,0,0,1.85,3.5,4.33,1.83,3.5,4.6,1.85,3.4,4.6,1.87,3.5,4.82,1.85,3.4,4.6,1.87,3.5,4.75,36,1.91,1.86,3.65,3.46,4.95,4.59,34,2.35,2.23,1.74,1.65,21,-0.75,2.19,2.13,1.8,1.76,1.92,3.44,4.65
SP1,15/12/2018,Eibar,Valencia,1,1,D,0,1,A,18,11,6,4,11,15,4,2,0,1,0,0,2.7,3.2,2.7,2.7,3.2,2.7,2.65,3.2,2.75,2.74,3.26,2.84,2.7,3.2,2.7,2.7,3.3,2.8,37,2.8,2.69,3.35,3.21,2.86,2.74,34,2.2,2.1,1.8,1.73,20,-0.25,2.36,2.29,1.7,1.66,2.7,3.16,2.97
SP1,15/12/2018,Getafe,Sociedad,1,0,H,1,0,H,9,9,2,4,24,14,2,3,3,4,0,0,2.25,3.1,3.5,2.3,3.1,3.4,2.2,3.2,3.5,2.35,3.16,3.52,2.3,3,3.5,2.3,3.13,3.6,36,2.4,2.31,3.2,3.09,3.6,3.44,33,2.67,2.56,1.55,1.49,21,-0.25,2,1.95,1.96,1.91,2.35,3.12,3.59
SP1,15/12/2018,Real Madrid,Vallecano,1,0,H,1,0,H,9,11,4,3,15,18,4,4,0,3,0,0,1.14,9,15,1.16,9.25,13,1.15,8.5,15,1.15,9.14,17.59,1.12,9,19,1.14,9,21,36,1.18,1.15,9.75,8.8,21,16.27,29,1.25,1.23,4.2,3.95,22,-2.5,2.09,2.02,1.89,1.83,1.16,8.66,17.59
SP1,15/12/2018,Valladolid,Ath Madrid,2,3,A,0,2,A,8,14,2,5,16,13,9,3,4,1,0,0,5.75,3.4,1.72,5.75,3.3,1.75,5.1,3.3,1.8,6.11,3.5,1.72,5.8,3.5,1.7,6,3.5,1.73,36,6.15,5.7,3.51,3.41,1.8,1.73,33,2.7,2.48,1.58,1.52,22,1,1.65,1.6,2.5,2.4,6.75,3.4,1.7
SP1,16/12/2018,Espanol,Betis,1,3,A,1,1,D,10,12,3,5,23,10,0,4,3,4,0,0,2.4,3.3,3,2.3,3.3,3.2,2.3,3.35,3.1,2.38,3.39,3.23,2.35,3.3,3.1,2.3,3.4,3.13,37,2.41,2.34,3.5,3.33,3.3,3.11,33,2.04,1.96,1.9,1.84,20,-0.25,2.05,2.01,1.9,1.86,2.57,3.35,2.97
SP1,16/12/2018,Huesca,Villarreal,2,2,D,1,0,H,30,10,13,5,12,11,13,2,4,5,0,1,3.5,3.2,2.14,3.3,3.25,2.3,3.3,3.4,2.2,3.32,3.5,2.28,3.3,3.4,2.2,3.2,3.5,2.2,37,3.5,3.29,3.65,3.4,2.3,2.21,33,1.98,1.91,1.95,1.88,20,0.25,1.97,1.93,1.97,1.93,3.43,3.3,2.32
SP1,16/12/2018,Levante,Barcelona,0,5,A,0,2,A,20,16,6,9,12,9,15,3,2,3,1,0,9,6.5,1.25,11,7,1.22,9.6,5.5,1.3,10.21,6.74,1.27,11,6.5,1.24,12,6.5,1.22,36,12,10.22,7.1,6.58,1.3,1.25,29,1.29,1.26,4,3.74,22,2,1.92,1.85,2.25,2.01,13.5,8.1,1.19
SP1,16/12/2018,Sevilla,Girona,2,0,H,0,0,D,17,8,5,2,18,12,5,3,2,1,0,0,1.44,4.5,7,1.45,4.75,6.75,1.55,4,6.2,1.45,4.82,7.46,1.44,4.6,7,1.45,4.8,7,37,1.55,1.45,4.85,4.6,7.82,6.95,34,1.67,1.62,2.41,2.29,22,-1.5,2.5,2.28,1.7,1.65,1.42,4.81,8.33
SP1,17/12/2018,Alaves,Ath Bilbao,0,0,D,0,0,D,11,6,2,3,16,13,5,3,2,2,0,0,3,3.2,2.5,2.75,3.3,2.6,2.85,3.1,2.6,2.95,3.23,2.66,2.9,3.1,2.6,2.88,3.2,2.55,35,3.01,2.88,3.3,3.15,2.81,2.59,33,2.4,2.29,1.65,1.61,19,0.25,1.75,1.71,2.25,2.2,3.23,3.22,2.47
SP1,21/12/2018,Girona,Getafe,1,1,D,0,0,D,12,5,4,2,9,13,4,1,1,2,0,0,2.62,3,2.9,2.75,2.9,2.9,2.65,2.95,2.95,2.72,3.04,3.05,2.62,3,3,2.7,3.1,3,35,2.87,2.69,3.1,3.01,3.12,2.94,32,2.75,2.6,1.53,1.49,21,-0.25,2.35,2.25,1.73,1.69,2.69,3.03,3.1
SP1,21/12/2018,Sociedad,Alaves,0,1,A,0,1,A,18,9,4,3,14,11,10,1,2,4,0,0,1.75,3.5,5,1.78,3.4,5.25,1.85,3.5,4.4,1.79,3.54,5.31,1.75,3.5,5.25,1.8,3.6,5,36,1.85,1.79,3.6,3.49,5.31,5.05,34,2.3,2.22,1.71,1.66,21,-1,2.6,2.53,1.6,1.55,1.72,3.61,5.81
SP1,22/12/2018,Ath Bilbao,Valladolid,1,1,D,1,0,H,8,5,3,2,25,12,3,1,3,2,0,0,1.75,3.4,5,1.75,3.6,5,1.73,3.55,5.2,1.76,3.6,5.49,1.73,3.5,5.5,1.75,3.6,5.5,36,1.79,1.74,3.75,3.58,5.55,5.22,34,2.25,2.17,1.75,1.68,22,-1,2.49,2.39,1.65,1.61,1.7,3.72,5.81
SP1,22/12/2018,Ath Madrid,Espanol,1,0,H,0,0,D,8,18,5,4,16,13,5,9,1,1,0,0,1.4,4,10,1.42,4.25,9,1.37,4.3,11,1.42,4.19,11.05,1.42,4,11,1.45,4.2,9.5,36,1.46,1.42,4.4,4.13,11.05,9.74,34,2.36,2.25,1.7,1.64,22,-1,1.8,1.75,2.2,2.14,1.44,4.32,9.53
SP1,22/12/2018,Barcelona,Celta,2,0,H,2,0,H,9,11,5,1,14,15,4,6,0,1,0,0,1.12,9,21,1.11,9.75,21,1.12,9,20,1.13,10.28,18.95,1.1,11,19,1.11,11,26,36,1.17,1.12,11.25,9.83,26,19.17,32,1.2,1.17,5.25,4.74,22,-2.5,1.85,1.79,2.14,2.07,1.14,9.89,18.6
SP1,22/12/2018,Betis,Eibar,1,1,D,1,0,H,4,15,2,4,11,13,4,11,2,4,0,0,1.8,3.75,4.5,1.78,3.7,4.6,1.75,3.7,4.8,1.81,3.84,4.68,1.78,3.75,4.5,1.85,3.75,4.5,36,1.85,1.8,3.9,3.73,4.8,4.5,34,1.85,1.78,2.11,2.04,22,-1,2.56,2.46,1.63,1.57,1.85,3.84,4.43
SP1,23/12/2018,Leganes,Sevilla,1,1,D,1,0,H,13,8,4,2,14,9,3,6,3,3,0,1,3.4,3.2,2.25,3.25,3.25,2.3,3.3,3.25,2.3,3.42,3.25,2.35,3.3,3.2,2.3,3.2,3.3,2.3,36,3.44,3.28,3.35,3.23,2.37,2.3,33,2.2,2.1,1.8,1.73,19,0.25,1.94,1.89,2.03,1.98,3.05,3.15,2.64
SP1,23/12/2018,Valencia,Huesca,2,1,H,1,0,H,19,11,8,4,14,15,12,5,7,4,0,0,1.4,4.75,8,1.4,4.4,9,1.42,4.55,7.9,1.4,4.69,9.64,1.38,4.6,9.5,1.4,4.8,8.5,36,1.45,1.4,4.85,4.59,9.8,8.51,33,1.8,1.73,2.2,2.09,21,-1.5,2.31,2.2,1.75,1.71,1.45,4.3,9.15
SP1,23/12/2018,Vallecano,Levante,2,1,H,1,0,H,18,12,8,7,13,10,3,5,2,2,0,0,2.1,3.6,3.4,2.1,3.8,3.25,2.25,3.4,3.2,2.14,3.95,3.27,2.1,3.8,3.2,2.1,3.75,3.25,35,2.25,2.11,4,3.77,3.4,3.24,32,1.7,1.63,2.36,2.26,19,-0.25,1.9,1.86,2.07,2.02,2.17,3.83,3.3
SP1,03/01/2019,Villarreal,Real Madrid,2,2,D,1,2,A,12,14,4,7,12,13,6,4,2,2,0,0,3.8,3.8,1.85,3.9,3.75,1.83,3.8,3.9,1.87,4.02,3.98,1.9,4,3.9,1.85,3.9,3.9,1.87,34,4.1,3.93,4,3.83,1.92,1.87,32,1.6,1.54,2.55,2.44,20,0.75,1.84,1.78,2.16,2.11,4.95,4.2,1.7
SP1,04/01/2019,Espanol,Leganes,1,0,H,1,0,H,12,10,1,2,10,17,3,6,2,5,0,1,2,3.3,4.2,2,3.2,4.2,2,3.3,4,2.04,3.28,4.33,2,3.2,4.2,2,3.3,4.3,36,2.08,2.01,3.33,3.22,4.4,4.2,33,2.67,2.52,1.58,1.52,20,-0.25,1.76,1.72,2.26,2.2,1.99,3.17,4.78
SP1,04/01/2019,Levante,Girona,2,2,D,0,1,A,19,9,8,2,18,16,8,2,3,1,1,0,2.15,3.5,3.3,2.15,3.5,3.3,2.15,3.55,3.25,2.24,3.6,3.32,2.2,3.5,3.25,2.15,3.6,3.3,36,2.28,2.18,3.65,3.55,3.47,3.3,34,1.76,1.71,2.23,2.14,19,-0.25,2,1.9,2.02,1.98,2.21,3.68,3.33
SP1,05/01/2019,Alaves,Valencia,2,1,H,2,1,H,14,14,5,2,10,13,2,6,3,3,0,0,3.1,3.1,2.4,3.1,3.2,2.4,3.15,3.1,2.45,3.15,3.27,2.49,3.1,3.2,2.4,3.2,3.2,2.5,33,3.3,3.13,3.29,3.15,2.5,2.43,30,2.55,2.41,1.61,1.56,18,0.25,1.84,1.8,2.12,2.07,3.4,3.25,2.36
SP1,05/01/2019,Huesca,Betis,2,1,H,0,0,D,11,7,6,1,21,7,4,6,3,2,0,0,3.2,3.5,2.2,3.3,3.4,2.2,3.2,3.4,2.25,3.28,3.46,2.32,3.2,3.4,2.25,3.25,3.5,2.3,33,3.4,3.24,3.5,3.4,2.34,2.25,30,1.95,1.88,2.05,1.92,17,0.25,1.96,1.92,1.99,1.94,3.27,3.55,2.29
SP1,05/01/2019,Valladolid,Vallecano,0,1,A,0,1,A,12,9,5,5,16,23,9,5,0,3,0,0,2.1,3.4,3.6,2.05,3.4,3.7,2.1,3.35,3.65,2.14,3.38,3.8,2.1,3.3,3.7,2.15,3.4,3.7,33,2.16,2.09,3.47,3.35,3.85,3.71,31,2.12,2.04,1.85,1.77,18,-0.25,1.86,1.8,2.16,2.08,2.16,3.3,3.86
SP1,06/01/2019,Eibar,Villarreal,0,0,D,0,0,D,24,7,6,4,12,17,13,1,0,2,0,0,2.1,3.25,3.5,2.1,3.5,3.5,2.15,3.5,3.4,2.18,3.54,3.52,2.15,3.4,3.4,2.15,3.5,3.5,33,2.2,2.14,3.6,3.46,3.6,3.44,30,1.95,1.87,2,1.93,17,-0.25,1.91,1.85,2.07,2.02,2.19,3.45,3.58
SP1,06/01/2019,Getafe,Barcelona,1,2,A,1,2,A,10,12,2,8,23,12,4,4,4,3,0,0,8,5.25,1.36,7.5,5,1.4,7.2,5,1.4,7.4,5.18,1.42,8,5,1.38,8,5.2,1.36,33,8.5,7.62,5.3,5.01,1.45,1.4,31,1.6,1.54,2.6,2.43,19,1.5,1.82,1.78,2.17,2.1,7.27,4.96,1.44
SP1,06/01/2019,Real Madrid,Sociedad,0,2,A,0,1,A,28,12,8,4,13,13,10,4,5,1,1,0,1.33,6,7.5,1.33,5.5,8.75,1.35,6,7,1.35,5.49,9.03,1.33,5.25,9,1.33,5.5,8.5,33,1.38,1.34,6,5.43,9.1,8.47,32,1.5,1.43,3,2.75,19,-1.5,2.02,1.94,2,1.91,1.36,5.14,9.51
SP1,06/01/2019,Sevilla,Ath Madrid,1,1,D,1,1,D,15,12,5,7,15,11,4,5,5,7,0,0,2.8,3.1,2.7,2.8,3.2,2.65,2.7,3.1,2.8,2.84,3.15,2.81,2.75,3.1,2.75,2.8,3.2,2.8,33,2.86,2.78,3.2,3.11,2.85,2.73,31,2.35,2.26,1.68,1.63,17,-0.25,2.42,2.36,1.66,1.63,2.94,3.41,2.56
SP1,07/01/2019,Celta,Ath Bilbao,1,2,A,1,1,D,17,8,3,4,16,21,3,2,2,5,0,0,2.4,3.3,3,2.4,3.3,3,2.45,3.25,2.95,2.52,3.33,3.05,2.5,3.25,2.9,2.45,3.3,3,33,2.55,2.44,3.38,3.27,3.17,2.99,30,2.06,1.99,1.87,1.81,17,-0.25,2.19,2.12,1.8,1.77,2.58,3.1,3.19
SP1,11/01/2019,Vallecano,Celta,4,2,H,2,2,D,11,13,8,4,12,8,7,5,4,1,0,0,2.5,3.4,2.8,2.5,3.3,2.85,2.5,3.3,2.85,2.59,3.26,3.02,2.5,3.25,2.9,2.5,3.4,3,38,2.62,2.53,3.4,3.23,3.02,2.93,37,2.24,2.14,1.84,1.71,22,-0.25,2.24,2.16,1.78,1.74,2.52,3.28,3.09
SP1,12/01/2019,Girona,Alaves,1,1,D,1,0,H,9,15,4,4,21,14,6,3,4,2,0,0,2.1,3.1,4,2.15,3.1,3.75,2.3,3.1,3.4,2.23,3.15,3.86,2.2,3,3.75,2.25,3.1,3.8,38,2.3,2.19,3.2,3.09,4,3.73,36,2.65,2.51,1.57,1.52,21,-0.25,1.9,1.86,2.05,2,1.96,3.48,4.36
SP1,12/01/2019,Leganes,Huesca,1,0,H,0,0,D,14,9,7,3,11,9,4,4,3,3,0,0,1.95,3.25,4.33,1.95,3.25,4.4,2,3.3,4,2.01,3.26,4.48,1.95,3.2,4.4,2,3.3,4.4,38,2.05,1.98,3.34,3.23,4.55,4.32,36,2.57,2.44,1.6,1.55,22,-0.25,1.72,1.69,2.33,2.25,2.12,3.03,4.47
SP1,12/01/2019,Valencia,Valladolid,1,1,D,0,0,D,17,6,5,1,15,18,7,0,2,5,0,0,1.53,4,7,1.55,3.9,6.75,1.65,3.9,5.2,1.59,3.86,7.01,1.55,3.8,7,1.6,4,6.5,38,1.65,1.57,4.1,3.89,7.1,6.63,36,2.09,2,1.9,1.82,24,-1,2.1,2.01,1.91,1.86,1.53,3.97,7.96
SP1,12/01/2019,Villarreal,Getafe,1,2,A,0,0,D,17,9,6,4,14,13,6,1,5,3,0,0,2.15,3.1,3.8,2.15,3.1,3.8,2.2,3.2,3.5,2.16,3.21,3.99,2.15,3.1,3.8,2.2,3.2,3.8,38,2.2,2.15,3.25,3.14,4.05,3.8,37,2.35,2.26,1.72,1.64,21,-0.25,1.9,1.83,2.1,2.05,2.05,3.38,4.14
SP1,13/01/2019,Ath Bilbao,Sevilla,2,0,H,1,0,H,10,10,3,4,14,14,7,6,4,3,0,0,2.75,3.2,2.7,2.75,3.25,2.65,2.85,3.2,2.55,2.72,3.34,2.8,2.7,3.2,2.7,2.75,3.3,2.75,38,2.85,2.71,3.37,3.25,2.8,2.69,37,2.11,2.03,1.88,1.79,21,0.25,1.7,1.66,2.38,2.29,2.7,3.21,2.92
SP1,13/01/2019,Ath Madrid,Levante,1,0,H,0,0,D,19,7,5,2,9,17,5,2,0,3,0,0,1.25,6,12,1.28,5.75,11,1.3,5.5,9.6,1.26,5.93,13.8,1.25,5.8,13,1.29,6,11.5,38,1.3,1.27,6.1,5.75,14,11.97,37,1.7,1.64,2.4,2.26,23,-1.5,1.91,1.85,2.12,2.02,1.32,5.18,11.82
SP1,13/01/2019,Barcelona,Eibar,3,0,H,1,0,H,7,15,6,2,10,12,2,3,2,1,0,0,1.12,9,21,1.12,9.5,18,1.15,8,17,1.14,9.51,19.09,1.12,9,19,1.12,9.5,21,38,1.16,1.13,10.75,9.07,23,18.4,36,1.26,1.24,3.85,3.61,23,-2.5,2.15,1.98,1.93,1.88,1.17,8.07,17.37
