Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SP1,13/01/2019,Betis,Real Madrid,1,2,A,0,1,A,9,14,2,5,9,13,6,5,2,3,0,0,3.25,3.75,2.1,3.25,3.75,2.1,3.45,3.5,2.1,3.29,3.94,2.13,3.25,3.75,2.1,3.2,3.8,2.1,36,3.45,3.26,4,3.74,2.18,2.11,34,1.67,1.62,2.4,2.28,21,0.25,2.05,2.01,1.89,1.85,3.06,3.77,2.31
SP1,14/01/2019,Sociedad,Espanol,3,2,H,2,2,D,9,21,4,2,15,12,7,3,7,4,1,0,2,3.3,4,1.95,3.3,4.2,2,3.2,4.2,2,3.31,4.47,1.91,3.3,4.4,1.95,3.4,4.1,37,2.03,1.97,3.45,3.31,4.5,4.16,36,2.35,2.26,1.7,1.64,20,-0.25,1.71,1.68,2.31,2.25,2.2,3.29,3.75
SP1,18/01/2019,Getafe,Alaves,4,0,H,1,0,H,12,6,5,0,17,18,4,2,0,4,0,0,2,3.1,4.5,1.95,3.1,4.75,1.9,3.3,4.5,2.09,3.01,4.63,2,3.1,4.4,2.05,3.2,4.3,34,2.1,2.01,3.3,3.07,4.9,4.54,32,3,2.74,1.49,1.44,16,-0.75,2.49,2.39,1.67,1.61,1.79,3.47,5.48
SP1,19/01/2019,Celta,Valencia,1,2,A,1,0,H,12,13,4,8,18,12,4,6,4,3,0,0,3.1,3.2,2.4,3.1,3.1,2.45,2.7,3.2,2.7,3.15,3.34,2.45,3,3.2,2.45,3.13,3.25,2.45,37,3.2,3.04,3.34,3.22,2.7,2.45,36,2.25,2.14,1.78,1.71,21,0.25,1.84,1.8,2.13,2.09,3.37,3.41,2.29
SP1,19/01/2019,Huesca,Ath Madrid,0,3,A,0,1,A,14,15,3,8,15,13,6,5,2,2,0,0,5.75,3.6,1.66,5.75,3.6,1.67,6.7,3.6,1.6,6.01,3.5,1.74,5.8,3.6,1.67,5.75,3.6,1.73,37,6.7,5.68,3.7,3.55,1.76,1.7,36,2.35,2.23,1.7,1.66,23,1,1.7,1.65,2.38,2.31,6.26,3.46,1.72
SP1,19/01/2019,Real Madrid,Sevilla,2,0,H,0,0,D,23,4,6,1,9,14,7,4,2,3,0,0,1.7,4.2,4.5,1.72,4.1,4.5,1.7,4.2,4.5,1.77,4.12,4.55,1.7,4.2,4.5,1.75,4.2,4.5,37,1.8,1.74,4.25,4.1,4.65,4.42,35,1.56,1.53,2.6,2.48,21,-1,2.31,2.25,1.72,1.69,1.69,4.17,5.06
SP1,20/01/2019,Barcelona,Leganes,3,1,H,1,0,H,15,5,7,2,12,18,5,1,3,3,0,0,1.12,9,21,1.13,9,19.5,1.12,8.5,22,1.14,8.97,24.26,1.11,9,23,1.12,9,23,37,1.15,1.13,11.25,8.86,27,21.43,35,1.4,1.36,3.25,3.07,23,-2.5,2.11,2.06,1.86,1.81,1.22,6.35,16.61
SP1,20/01/2019,Betis,Girona,3,2,H,1,2,A,12,8,5,5,9,12,7,2,2,4,0,0,1.61,3.75,6,1.62,3.9,5.75,1.75,3.7,4.8,1.65,4.05,5.64,1.65,3.8,5.5,1.67,3.9,5.75,37,1.75,1.64,4.1,3.9,6,5.51,35,2.03,1.94,1.96,1.87,23,-1,2.25,2.16,1.8,1.73,1.65,3.97,5.92
SP1,20/01/2019,Levante,Valladolid,2,0,H,1,0,H,13,13,4,3,12,18,3,2,6,5,0,0,2.1,3.5,3.5,2.05,3.5,3.6,2.1,3.4,3.5,2.12,3.64,3.59,2.05,3.5,3.6,2.1,3.6,3.4,37,2.14,2.08,3.75,3.55,3.65,3.5,35,1.85,1.78,2.1,2.04,21,-0.25,1.86,1.81,2.11,2.07,1.94,3.65,4.18
SP1,20/01/2019,Vallecano,Sociedad,2,2,D,2,1,H,11,10,4,4,14,10,2,9,2,1,0,0,2.87,3.3,2.5,2.85,3.3,2.5,2.85,3.3,2.5,2.82,3.63,2.53,2.8,3.5,2.45,2.75,3.5,2.5,37,2.91,2.81,3.63,3.46,2.56,2.49,35,1.9,1.84,2.08,1.97,21,0.25,1.77,1.74,2.23,2.16,2.89,3.35,2.63
SP1,20/01/2019,Villarreal,Ath Bilbao,1,1,D,0,1,A,3,9,1,2,17,13,1,3,4,1,0,0,2.2,3.3,3.4,2.15,3.3,3.5,2.2,3.3,3.4,2.3,3.32,3.45,2.2,3.3,3.4,2.25,3.4,3.2,37,2.32,2.24,3.45,3.31,3.5,3.36,36,2.16,2.07,1.82,1.76,21,-0.25,2.01,1.95,1.96,1.92,2.04,3.51,3.98
SP1,21/01/2019,Eibar,Espanol,3,0,H,1,0,H,16,6,9,0,16,10,6,2,2,5,0,0,2.1,3.1,4,2.05,3.3,3.8,2.1,3.3,3.65,2.09,3.42,3.91,2.05,3.3,3.8,2.05,3.4,3.75,36,2.11,2.06,3.46,3.34,4,3.79,35,2.3,2.18,1.74,1.68,20,-0.25,1.83,1.78,2.19,2.11,1.85,3.66,4.68
SP1,26/01/2019,Ath Madrid,Getafe,2,0,H,2,0,H,10,6,6,2,11,26,3,6,2,7,0,2,1.53,3.6,8,1.55,3.7,7.25,1.55,3.7,7.2,1.59,3.69,7.62,1.57,3.6,7.5,1.62,3.7,7,37,1.62,1.58,3.87,3.67,8,7.21,35,2.57,2.45,1.6,1.55,23,-1,2.16,2.09,1.85,1.79,1.71,3.25,7.24
SP1,26/01/2019,Leganes,Eibar,2,2,D,0,2,A,9,5,3,2,15,14,4,5,2,3,0,0,2.62,3,3,2.6,3,3,2.7,2.9,2.9,2.77,3.04,2.99,2.62,3,3,2.75,3,3,37,2.8,2.68,3.12,2.98,3.05,2.96,35,2.9,2.7,1.5,1.45,21,-0.25,2.31,2.26,1.71,1.67,2.77,2.98,3.05
SP1,26/01/2019,Sevilla,Levante,5,0,H,0,0,D,23,7,9,0,15,13,5,8,2,1,0,0,1.53,4.33,6,1.55,4.33,5.75,1.5,4.5,6.2,1.56,4.41,6.1,1.55,4.33,5.8,1.57,4.5,5.5,37,1.59,1.55,4.6,4.38,6.5,5.8,36,1.52,1.47,2.63,2.45,23,-1,1.96,1.9,2.01,1.96,1.4,5.1,8.17
SP1,26/01/2019,Valencia,Villarreal,3,0,H,1,0,H,18,14,9,5,13,8,7,4,1,3,0,0,1.83,3.6,4.5,1.87,3.4,4.5,1.87,3.6,4.2,1.9,3.61,4.47,1.85,3.5,4.33,1.91,3.6,4.4,37,1.94,1.88,3.75,3.55,4.5,4.28,35,2,1.92,1.95,1.89,21,-1,2.77,2.69,1.55,1.49,2.08,3.4,3.97
SP1,27/01/2019,Ath Bilbao,Betis,1,0,H,1,0,H,11,8,2,2,20,6,6,4,4,2,1,0,2.1,3.3,3.5,2.15,3.3,3.5,2.05,3.4,3.65,2.11,3.48,3.78,2.1,3.3,3.7,2.1,3.4,3.6,36,2.17,2.1,3.54,3.37,3.82,3.64,35,2.15,2.06,1.84,1.76,20,-0.25,1.85,1.8,2.12,2.08,2.1,3.3,4.05
SP1,27/01/2019,Espanol,Real Madrid,2,4,A,1,3,A,13,16,6,9,15,17,1,6,3,4,0,1,4.2,4,1.8,4.1,4,1.8,4.4,3.7,1.8,4.33,4.03,1.82,4.2,3.9,1.8,4.2,3.9,1.8,35,4.5,4.21,4.05,3.86,1.85,1.8,33,1.76,1.7,2.24,2.16,20,1,1.62,1.58,2.51,2.45,5.59,4.02,1.66
SP1,27/01/2019,Girona,Barcelona,0,2,A,0,1,A,13,15,5,7,18,12,3,8,5,3,1,0,10,5.25,1.33,9.5,5.25,1.33,8.8,5.3,1.33,8.95,5.59,1.35,8.5,5.5,1.33,9,5.5,1.33,36,10,8.79,5.65,5.34,1.37,1.34,34,1.55,1.48,2.76,2.58,22,1.5,1.95,1.92,2.01,1.95,10.12,5.66,1.32
SP1,27/01/2019,Sociedad,Huesca,0,0,D,0,0,D,8,8,1,1,9,22,5,2,0,3,0,0,1.61,3.75,6,1.62,3.9,5.75,1.57,3.9,6.1,1.62,4.1,5.98,1.62,3.9,5.8,1.6,4,5.75,37,1.66,1.61,4.25,3.96,6.1,5.68,34,1.95,1.87,2,1.94,22,-1,2.16,2.08,1.85,1.79,1.63,3.92,6.31
SP1,27/01/2019,Valladolid,Celta,2,1,H,0,1,A,19,8,7,3,15,19,7,5,2,5,0,1,2.4,3.2,3.1,2.4,3.25,3.1,2.4,3.15,3.1,2.5,3.26,3.14,2.4,3.2,3.1,2.45,3.3,3.13,37,2.52,2.42,3.3,3.2,3.21,3.1,35,2.38,2.28,1.67,1.62,20,-0.25,2.12,2.07,1.84,1.81,2.57,3.15,3.15
SP1,28/01/2019,Alaves,Vallecano,0,1,A,0,0,D,16,14,1,3,14,19,7,4,2,5,0,0,2.15,3.3,3.5,2.15,3.25,3.6,2.05,3.3,3.8,2.24,3.38,3.54,2.2,3.25,3.5,2.2,3.3,3.4,36,2.29,2.2,3.38,3.27,3.8,3.47,35,2.2,2.13,1.77,1.71,20,-0.25,1.96,1.9,2.02,1.98,2.4,3.27,3.31
SP1,01/02/2019,Huesca,Valladolid,4,0,H,1,0,H,11,9,7,4,17,11,7,7,6,2,0,0,2.25,3.25,3.4,2.25,3.2,3.4,2.3,3.05,3.45,2.31,3.29,3.47,2.25,3.1,3.5,2.25,3.25,3.6,35,2.35,2.28,3.3,3.16,3.6,3.45,33,2.65,2.52,1.57,1.52,19,-0.5,2.35,2.27,1.7,1.67,2.22,3.27,3.7
SP1,02/02/2019,Barcelona,Valencia,2,2,D,1,2,A,20,14,8,7,8,5,9,1,3,0,0,0,1.28,5.75,11,1.3,5.75,9.25,1.3,5.8,9,1.3,6.41,9.03,1.25,6.5,10,1.29,6.25,10.5,35,1.32,1.29,6.5,6.05,11,9.31,32,1.4,1.36,3.35,3.09,22,-1.5,1.82,1.77,2.15,2.09,1.44,4.88,7.54
SP1,02/02/2019,Celta,Sevilla,1,0,H,0,0,D,10,13,4,2,13,12,4,9,4,4,0,0,3.75,3.6,2,3.7,3.6,2,3.6,3.6,2,3.73,3.77,2.03,3.6,3.6,2,3.6,3.7,2.1,35,3.8,3.61,3.77,3.61,2.1,2.02,34,1.85,1.77,2.14,2.05,20,0.25,2.19,2.11,1.8,1.77,3.53,3.62,2.15
SP1,02/02/2019,Levante,Getafe,0,0,D,0,0,D,8,9,4,2,7,15,5,5,4,3,0,0,2.37,3.25,3.1,2.4,3.25,3.1,2.4,3.3,3,2.47,3.37,3.09,2.4,3.3,3,2.4,3.4,3.1,35,2.48,2.39,3.42,3.33,3.2,3.05,33,2.05,1.98,1.91,1.83,20,-0.25,2.11,2.05,1.86,1.82,2.58,3.4,2.92
SP1,02/02/2019,Sociedad,Ath Bilbao,2,1,H,2,0,H,6,8,2,5,17,13,3,3,1,1,0,0,2.35,3.3,3.2,2.25,3.25,3.4,2.4,3.15,3.15,2.41,3.24,3.32,2.3,3.2,3.25,2.38,3.3,3.25,35,2.42,2.35,3.3,3.18,3.4,3.25,34,2.4,2.3,1.67,1.62,20,-0.25,2.05,2.01,1.9,1.86,2.58,2.93,3.38
SP1,03/02/2019,Betis,Ath Madrid,1,0,H,0,0,D,7,13,3,1,7,21,1,7,4,3,0,0,4,3.2,2.05,3.8,3.3,2.05,4,3.15,2.05,3.99,3.45,2.06,3.9,3.3,2,4,3.3,2,34,4.05,3.9,3.45,3.31,2.12,2.04,32,2.45,2.34,1.65,1.6,20,0.25,2.2,2.13,1.8,1.75,4.05,3.31,2.1
SP1,03/02/2019,Eibar,Girona,3,0,H,1,0,H,17,6,5,2,12,9,8,5,2,1,0,0,1.66,4,5,1.72,3.7,5,1.8,3.6,4.5,1.74,3.95,4.99,1.67,4,5,1.7,3.8,5,35,1.8,1.71,4.05,3.86,5.25,4.9,33,2,1.93,1.95,1.87,22,-1,2.44,2.32,1.7,1.64,1.64,4.21,5.49
SP1,03/02/2019,Real Madrid,Alaves,3,0,H,1,0,H,22,8,8,1,10,12,7,2,0,3,0,0,1.2,6.5,15,1.22,6.5,12.5,1.25,6.1,11,1.23,6.91,12.51,1.22,6.5,13,1.2,6.5,15,35,1.25,1.22,7.25,6.53,15.5,12.8,34,1.48,1.43,2.95,2.76,22,-2,2.18,2.06,1.86,1.8,1.2,7.61,14.04
SP1,03/02/2019,Villarreal,Espanol,2,2,D,1,0,H,14,17,5,2,22,16,3,2,4,5,0,0,1.8,3.75,4.5,1.8,3.75,4.4,1.8,3.7,4.35,1.83,3.97,4.35,1.75,3.8,4.5,1.8,3.8,4.75,35,1.84,1.81,4,3.79,4.75,4.34,33,1.95,1.89,1.99,1.92,21,-1,2.69,2.53,1.6,1.54,2.15,3.6,3.55
SP1,04/02/2019,Vallecano,Leganes,1,2,A,0,1,A,15,13,6,4,19,10,5,6,6,4,0,1,2.37,3.25,3.1,2.3,3.1,3.4,2.35,3.1,3.3,2.39,3.16,3.44,2.3,3.1,3.4,2.38,3.2,3.2,34,2.4,2.34,3.25,3.13,3.48,3.31,33,2.45,2.34,1.65,1.59,19,-0.25,2.05,2,1.9,1.86,2.75,3.11,2.94
SP1,08/02/2019,Valladolid,Villarreal,0,0,D,0,0,D,9,7,3,3,13,18,8,3,3,2,0,0,2.9,3.3,2.4,3,3.25,2.45,3,3.3,2.4,3.09,3.29,2.52,3,3.2,2.55,3,3.3,2.55,34,3.1,2.99,3.35,3.24,2.58,2.48,33,2.16,2.09,1.81,1.75,19,0,2.18,2.13,1.8,1.76,3.23,3.45,2.35
SP1,09/02/2019,Ath Madrid,Real Madrid,1,3,A,1,2,A,11,11,2,4,21,16,3,4,7,3,1,0,2.37,3.25,3.1,2.4,3.3,3,2.4,3.25,3.05,2.43,3.32,3.2,2.45,3.2,3.1,2.45,3.3,3.1,33,2.51,2.42,3.35,3.25,3.2,3.06,32,2.13,2.06,1.85,1.77,19,-0.25,2.12,2.07,1.85,1.81,2.66,3.21,2.97
SP1,09/02/2019,Espanol,Vallecano,2,1,H,0,1,A,15,9,5,3,11,19,6,2,0,2,0,0,1.8,3.6,4.5,1.8,3.7,4.5,1.8,3.6,4.5,1.83,3.71,4.7,1.83,3.6,4.6,1.85,3.7,4.6,34,1.87,1.82,3.75,3.62,4.75,4.51,32,1.97,1.9,2,1.91,20,-1,2.62,2.53,1.6,1.54,1.7,3.89,5.42
SP1,09/02/2019,Getafe,Celta,3,1,H,1,1,D,12,13,6,3,16,13,4,3,3,3,0,1,1.9,3.4,4.33,1.87,3.4,4.6,1.95,3.3,4.3,1.95,3.38,4.56,1.95,3.3,4.4,1.95,3.4,4.5,34,2,1.94,3.4,3.32,4.6,4.36,32,2.45,2.38,1.65,1.58,20,-0.75,2.33,2.25,1.72,1.69,2.03,3.31,4.34
SP1,09/02/2019,Girona,Huesca,0,2,A,0,2,A,13,6,7,6,9,18,13,2,3,1,1,0,2,3.3,4,1.95,3.4,4.1,1.97,3.35,4.1,2,3.43,4.27,2,3.3,4.2,2,3.4,4.1,33,2.04,1.98,3.5,3.35,4.3,4.1,31,2.21,2.1,1.78,1.73,19,-0.25,1.73,1.7,2.28,2.22,1.92,3.48,4.58
SP1,10/02/2019,Ath Bilbao,Barcelona,0,0,D,0,0,D,13,10,5,2,23,10,6,4,4,2,1,0,4.75,4,1.7,4.75,3.9,1.72,4.5,3.9,1.75,4.81,3.84,1.79,4.75,4,1.73,4.4,4,1.75,34,5.13,4.66,4.08,3.86,1.8,1.74,33,1.71,1.66,2.35,2.21,22,1,1.73,1.64,2.39,2.3,5.27,3.74,1.75
SP1,10/02/2019,Leganes,Betis,3,0,H,2,0,H,16,3,4,1,22,11,4,4,4,2,0,1,2.25,3,3.6,2.35,3.1,3.3,2.3,3.05,3.4,2.38,3.18,3.45,2.35,3.1,3.4,2.3,3.2,3.5,33,2.43,2.34,3.2,3.1,3.6,3.36,31,2.63,2.48,1.42,1.38,20,-0.25,2.03,1.97,1.94,1.89,2.08,3.28,4.16
SP1,10/02/2019,Sevilla,Eibar,2,2,D,0,1,A,13,8,4,4,11,7,9,7,4,2,1,0,1.66,4,5,1.67,4.1,4.75,1.67,4.05,4.85,1.68,4.16,5.13,1.7,4,5,1.65,4.1,5,33,1.73,1.68,4.2,4.02,5.13,4.92,32,1.75,1.71,2.25,2.14,21,-1,2.25,2.17,1.77,1.72,1.85,3.54,4.89
SP1,10/02/2019,Valencia,Sociedad,0,0,D,0,0,D,10,8,4,1,11,18,7,5,2,4,0,0,1.83,3.5,4.5,1.83,3.5,4.5,1.8,3.6,4.55,1.82,3.74,4.74,1.83,3.6,4.6,1.8,3.7,4.8,33,1.89,1.82,3.75,3.58,4.8,4.54,32,2.11,2.02,1.87,1.8,20,-1,2.63,2.54,1.6,1.54,1.83,3.56,5.01
SP1,11/02/2019,Alaves,Levante,2,0,H,1,0,H,16,8,4,0,14,18,3,10,3,2,0,0,2,3.4,3.8,2.05,3.4,3.8,2.05,3.45,3.6,2.1,3.54,3.75,2.05,3.5,3.7,2.05,3.5,3.6,34,2.12,2.06,3.6,3.47,3.85,3.65,32,2.05,1.97,1.9,1.84,20,-0.25,1.81,1.78,2.14,2.09,2.14,3.38,3.79
SP1,15/02/2019,Eibar,Getafe,2,2,D,0,1,A,11,7,6,4,12,12,3,3,2,2,0,0,2.05,3.3,4,2.05,3.1,4.1,2.05,3.1,4.05,2.11,3.16,4.24,2.1,3.1,4,2.1,3.25,4.1,32,2.13,2.09,3.3,3.12,4.3,4.07,30,2.78,2.64,1.57,1.47,16,-0.25,1.81,1.78,2.16,2.11,2.07,3.09,4.55
SP1,16/02/2019,Barcelona,Valladolid,1,0,H,1,0,H,20,10,8,0,12,18,3,5,1,3,0,0,1.14,9,15,1.16,8,16,1.15,8,17,1.15,8.44,21.24,1.14,8,19,1.15,9,19,31,1.18,1.16,9,8.08,21.24,17.25,29,1.41,1.36,3.5,3.07,17,-2,1.79,1.75,2.19,2.13,1.14,9.04,23.66
SP1,16/02/2019,Celta,Levante,1,4,A,0,2,A,14,14,7,8,12,17,5,7,1,1,1,0,1.8,3.8,4.5,1.85,3.7,4.2,1.8,3.9,4.2,1.83,4.05,4.26,1.78,3.9,4.33,1.83,4,4.3,32,1.87,1.82,4.05,3.85,4.5,4.2,31,1.7,1.65,2.33,2.22,17,-1,2.55,2.44,1.65,1.57,1.75,4.06,4.75
SP1,16/02/2019,Sociedad,Leganes,3,0,H,0,0,D,15,8,6,3,10,16,4,1,4,2,0,0,2.05,3.1,4.2,2.05,3.1,4.1,2.05,3.15,4,2.11,3.2,4.18,2.05,3.1,4.2,2.1,3.2,4.1,31,2.11,2.07,3.21,3.13,4.27,4.06,29,2.61,2.48,1.57,1.53,15,-0.25,1.79,1.77,2.19,2.11,2.33,2.97,3.84
SP1,16/02/2019,Vallecano,Ath Madrid,0,1,A,0,0,D,12,4,6,3,10,14,4,6,0,1,0,0,6,3.5,1.65,5.75,3.6,1.67,4.9,3.4,1.8,5.68,3.86,1.68,5.5,3.7,1.67,6,3.75,1.67,32,6,5.51,3.86,3.7,1.8,1.68,31,2.3,2.17,1.74,1.68,18,1,1.73,1.67,2.45,2.26,6.59,4.03,1.58
SP1,17/02/2019,Betis,Alaves,1,1,D,1,1,D,19,6,10,3,10,12,6,3,4,1,0,0,1.72,3.5,5.25,1.8,3.4,5,1.8,3.5,4.7,1.83,3.42,5.31,1.78,3.4,5.25,1.8,3.5,4.8,32,1.85,1.8,3.57,3.42,5.33,5,31,2.35,2.26,1.69,1.63,18,-1,2.63,2.54,1.59,1.54,1.76,3.55,5.63
SP1,17/02/2019,Real Madrid,Girona,1,2,A,1,0,H,19,14,7,6,13,18,7,0,3,2,1,0,1.16,8,15,1.19,7,15,1.2,7,13,1.21,7.15,14.44,1.18,7.5,15,1.2,7.5,15,32,1.23,1.2,8,7.03,16.5,14.12,31,1.44,1.41,3.2,2.84,18,-2,2.03,1.96,1.95,1.88,1.18,8.03,15.95
SP1,17/02/2019,Valencia,Espanol,0,0,D,0,0,D,21,6,1,1,12,10,10,2,2,4,0,1,1.72,3.7,4.8,1.8,3.5,4.75,1.75,3.7,4.8,1.78,3.69,5.17,1.75,3.7,4.8,1.75,3.8,5,32,1.84,1.77,3.8,3.63,5.17,4.81,30,2,1.93,1.95,1.87,18,-1,2.55,2.41,1.65,1.6,1.81,3.6,5.1
SP1,17/02/2019,Villarreal,Sevilla,3,0,H,2,0,H,12,21,6,5,7,12,6,4,4,1,0,0,2.5,3.4,2.8,2.45,3.5,2.8,2.6,3.3,2.75,2.64,3.6,2.72,2.5,3.5,2.75,2.5,3.6,2.7,32,2.65,2.54,3.6,3.45,2.83,2.75,30,1.88,1.82,2.05,1.98,16,-0.25,2.27,2.2,1.76,1.71,2.47,3.47,3.02
SP1,18/02/2019,Huesca,Ath Bilbao,0,1,A,0,1,A,12,9,2,4,16,11,3,5,5,1,0,0,3.1,3.1,2.5,3.1,3.1,2.45,2.85,3.2,2.55,3.25,3.16,2.5,3.1,3.1,2.45,3.1,3.2,2.4,32,3.3,3.11,3.22,3.12,2.55,2.45,31,2.4,2.31,1.66,1.61,16,0.25,1.83,1.79,2.13,2.09,3.68,3.21,2.26
SP1,22/02/2019,Espanol,Huesca,1,1,D,1,0,H,13,13,2,4,9,16,7,4,2,4,0,0,1.72,3.6,5,1.75,3.6,5,1.77,3.65,4.75,1.79,3.68,5.1,1.73,3.7,5,1.75,3.7,5.2,35,1.81,1.76,3.8,3.64,5.27,4.96,34,2.08,2.01,1.86,1.81,21,-1,2.47,2.41,1.64,1.6,1.74,3.6,5.7
SP1,23/02/2019,Alaves,Celta,0,0,D,0,0,D,17,8,4,2,15,9,3,4,2,2,0,0,2.3,3.3,3.2,2.3,3.25,3.2,2.3,3.25,3.2,2.35,3.4,3.28,2.3,3.3,3.2,2.38,3.3,3.3,35,2.4,2.31,3.42,3.29,3.35,3.22,34,2.25,2.19,1.75,1.68,19,-0.25,2.02,1.98,1.92,1.89,2.53,3.09,3.27
SP1,23/02/2019,Ath Bilbao,Eibar,1,0,H,1,0,H,9,7,4,2,10,17,10,2,3,4,0,0,2.1,3.25,3.8,2.1,3.2,3.8,2.1,3.2,3.8,2.17,3.19,3.97,2.05,3.3,3.8,2.15,3.25,3.9,35,2.18,2.12,3.3,3.19,3.97,3.82,34,2.45,2.34,1.65,1.6,19,-0.25,1.84,1.81,2.12,2.07,2.21,3.18,3.86
SP1,23/02/2019,Getafe,Vallecano,2,1,H,1,0,H,11,7,2,2,12,13,2,2,2,1,0,0,1.7,3.6,5.5,1.72,3.6,5.25,1.75,3.5,5.2,1.78,3.57,5.43,1.7,3.6,5.5,1.75,3.6,5.5,35,1.78,1.74,3.7,3.53,5.65,5.28,34,2.43,2.34,1.65,1.6,21,-1,2.52,2.42,1.62,1.59,1.93,3.33,4.82
SP1,23/02/2019,Sevilla,Barcelona,2,4,A,2,1,H,13,17,4,8,15,11,3,8,6,1,0,0,3.5,4,1.95,3.6,4,1.91,3.6,3.9,1.93,3.69,4.05,1.96,3.6,3.8,1.95,3.75,4,1.95,35,3.75,3.62,4.1,3.91,2,1.94,33,1.55,1.49,2.76,2.57,19,0.75,1.75,1.71,2.26,2.2,3.99,4.24,1.85
SP1,24/02/2019,Ath Madrid,Villarreal,2,0,H,1,0,H,15,14,7,3,9,10,6,7,0,3,0,0,1.57,3.75,7,1.57,3.9,6.25,1.57,3.9,6.4,1.58,4.08,6.56,1.55,4,6.5,1.55,4,6.5,35,1.63,1.57,4.1,3.92,7,6.34,34,2.25,2.15,1.75,1.7,21,-1,2.15,2.02,1.88,1.83,1.57,3.83,7.51
SP1,24/02/2019,Leganes,Valencia,1,1,D,0,1,A,17,6,6,1,14,10,4,2,5,3,0,0,2.8,3.1,2.7,2.8,2.95,2.8,2.8,3.05,2.7,2.93,3.08,2.79,2.8,3,2.75,2.88,3.1,2.8,35,2.96,2.84,3.12,3.03,2.85,2.73,33,2.58,2.48,1.6,1.54,19,0.25,1.68,1.65,2.38,2.3,3.24,2.99,2.62
SP1,24/02/2019,Levante,Real Madrid,1,2,A,0,1,A,11,19,2,5,17,11,4,6,5,3,1,1,5.25,4.75,1.53,5.25,4.6,1.55,5.2,4.65,1.55,5.85,4.68,1.55,5.5,4.6,1.53,5.75,4.75,1.5,35,5.9,5.54,4.8,4.56,1.61,1.54,32,1.4,1.36,3.3,3.07,21,1,2.11,2.04,1.89,1.82,6.48,5.29,1.45
SP1,24/02/2019,Valladolid,Betis,0,2,A,0,1,A,10,6,2,3,10,9,13,4,1,2,0,0,2.7,3.2,2.75,2.75,3.2,2.7,2.65,3.15,2.8,2.72,3.32,2.81,2.62,3.2,2.8,2.63,3.2,2.8,35,2.75,2.67,3.32,3.17,2.86,2.78,34,2.4,2.3,1.66,1.62,19,-0.25,2.33,2.26,1.71,1.67,2.41,3.21,3.34
SP1,25/02/2019,Girona,Sociedad,0,0,D,0,0,D,10,7,3,1,26,15,3,5,4,1,0,0,2.37,3.2,3,2.45,3.2,3,2.45,3.25,3,2.45,3.4,3.1,2.5,3.25,2.9,2.45,3.3,3,35,2.65,2.46,3.4,3.27,3.1,2.98,34,2.25,2.16,1.75,1.69,19,-0.25,2.16,2.1,1.83,1.79,2.37,3.25,3.38
SP1,01/03/2019,Vallecano,Girona,0,2,A,0,1,A,9,12,3,4,17,23,7,1,3,4,1,0,2.25,3.4,3.2,2.25,3.3,3.3,2.3,3.35,3.2,2.36,3.37,3.3,2.2,3.3,3.4,2.3,3.4,3.25,31,2.36,2.29,3.52,3.33,3.53,3.25,30,2.01,1.94,1.94,1.87,17,-0.5,2.35,2.29,1.69,1.66,2.52,3.3,3.08
SP1,02/03/2019,Espanol,Valladolid,3,1,H,1,1,D,15,14,6,3,17,8,5,3,2,2,0,0,1.8,3.6,4.75,1.78,3.5,5,1.8,3.5,4.85,1.82,3.59,5.01,1.8,3.5,4.75,1.8,3.6,5,32,1.85,1.8,3.7,3.52,5.01,4.83,31,2.4,2.25,1.7,1.65,19,-1,2.62,2.56,1.6,1.54,1.69,3.76,5.83
