Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
SP1,02/03/2019,Huesca,Sevilla,2,1,H,1,0,H,7,12,3,5,15,16,3,12,5,4,0,0,3.8,3.6,1.95,3.9,3.6,1.95,3.85,3.55,1.95,3.94,3.74,1.98,3.9,3.6,1.95,4,3.6,2,33,4,3.85,3.75,3.6,2.02,1.96,31,1.9,1.85,2.05,1.96,19,0.25,2.27,2.21,1.75,1.71,4.11,3.61,1.98
SP1,02/03/2019,Real Madrid,Barcelona,0,1,A,0,1,A,17,10,3,4,16,13,8,6,3,2,0,0,2.75,3.7,2.45,2.7,3.75,2.4,2.7,3.7,2.4,2.74,3.78,2.53,2.7,3.7,2.45,2.7,3.75,2.5,33,2.8,2.71,3.85,3.71,2.56,2.46,32,1.5,1.47,2.8,2.64,18,0.25,1.78,1.74,2.2,2.15,2.65,3.8,2.64
SP1,02/03/2019,Villarreal,Alaves,1,2,A,0,0,D,9,10,2,2,15,12,8,2,2,3,0,0,1.66,3.75,5.5,1.67,3.7,5.5,1.67,3.85,5.2,1.67,4.02,5.47,1.65,3.9,5.25,1.67,3.9,5.75,33,1.7,1.67,4.05,3.86,5.75,5.31,31,2.07,2.01,1.86,1.81,21,-1,2.31,2.22,1.75,1.69,1.57,4.21,6.39
SP1,03/03/2019,Betis,Getafe,1,2,A,0,2,A,6,11,2,5,14,14,4,4,2,2,0,0,2.3,3,3.4,2.35,3,3.4,2.35,3.05,3.35,2.42,3.08,3.48,2.25,3.1,3.6,2.4,3.1,3.25,33,2.42,2.37,3.15,3.02,3.7,3.38,31,2.61,2.5,1.6,1.52,19,-0.25,2.06,2.02,1.91,1.85,2.4,3.13,3.45
SP1,03/03/2019,Eibar,Celta,1,0,H,0,0,D,15,3,4,1,14,16,7,0,1,1,0,0,1.72,3.8,4.75,1.78,3.8,4.5,1.75,3.8,4.65,1.78,3.99,4.66,1.78,3.9,4.4,1.75,3.8,5,33,1.83,1.76,4,3.82,5,4.6,31,1.95,1.89,1.98,1.91,21,-1,2.47,2.4,1.65,1.6,1.81,3.71,4.83
SP1,03/03/2019,Sociedad,Ath Madrid,0,2,A,0,2,A,19,8,3,3,12,17,7,3,1,4,0,1,4,3.25,2.05,3.75,3.25,2.1,3.7,3.3,2.1,3.87,3.37,2.12,3.7,3.25,2.1,3.75,3.25,2.1,33,4,3.71,3.4,3.28,2.19,2.11,31,2.55,2.43,1.6,1.56,19,0.25,2.12,2.06,1.85,1.81,4.23,3.1,2.14
SP1,03/03/2019,Valencia,Ath Bilbao,2,0,H,0,0,D,11,4,3,1,12,13,6,2,0,3,0,0,2,3.3,4,2,3.25,4.1,1.97,3.25,4.2,2.02,3.29,4.42,1.95,3.25,4.33,2,3.25,4.1,33,2.06,2,3.4,3.23,4.42,4.22,31,2.55,2.42,1.6,1.56,19,-0.25,1.74,1.7,2.3,2.22,2.01,3.26,4.5
SP1,04/03/2019,Leganes,Levante,1,0,H,1,0,H,14,15,3,4,15,10,2,2,6,4,0,0,1.95,3.4,4.2,1.91,3.4,4.25,1.9,3.45,4.2,1.91,3.56,4.48,1.95,3.4,4.2,1.93,3.4,4.2,32,2.01,1.92,3.56,3.42,4.5,4.24,31,2.2,2.13,1.76,1.71,18,-1,2.99,2.83,1.5,1.44,2.08,3.23,4.23
SP1,08/03/2019,Ath Bilbao,Espanol,1,1,D,0,1,A,15,5,6,2,13,20,7,0,3,5,0,0,1.66,3.6,6,1.67,3.6,5.75,1.65,3.65,5.8,1.67,3.77,6.11,1.7,3.6,5.5,1.65,3.75,6.25,31,1.73,1.67,3.8,3.64,6.28,5.86,30,2.35,2.26,1.7,1.64,16,-0.5,1.7,1.66,2.36,2.31,1.68,3.65,6.19
SP1,09/03/2019,Alaves,Eibar,1,1,D,0,0,D,16,20,3,3,10,18,3,5,1,1,0,0,2.9,3.2,2.55,2.9,3,2.7,2.95,3.05,2.6,3.04,3.01,2.75,2.88,3.1,2.62,3,3.2,2.63,34,3.05,2.94,3.28,3.06,2.75,2.64,32,2.58,2.44,1.61,1.55,20,0.25,1.75,1.7,2.3,2.23,3.38,3.29,2.35
SP1,09/03/2019,Ath Madrid,Leganes,1,0,H,0,0,D,13,3,4,2,9,7,4,4,2,2,0,0,1.45,4.2,10,1.45,4.2,8.25,1.47,4,8.1,1.47,4.2,9.04,1.47,4,8.5,1.45,4.2,9.5,34,1.5,1.46,4.35,4.1,10,8.62,32,2.45,2.36,1.65,1.59,21,-1,1.86,1.82,2.1,2.05,1.52,3.81,8.97
SP1,09/03/2019,Barcelona,Vallecano,3,1,H,1,1,D,12,8,6,1,12,17,10,4,1,2,0,0,1.16,8,15,1.17,8,15,1.15,8,16.5,1.15,8.86,18.11,1.14,8,21,1.15,8.5,23,34,1.18,1.15,8.95,8.24,23,17.91,31,1.4,1.36,3.3,3.08,21,-2,1.75,1.7,2.3,2.22,1.11,11.53,23.51
SP1,09/03/2019,Getafe,Huesca,2,1,H,0,1,A,14,8,6,1,14,17,13,1,0,4,0,0,1.61,3.6,6.5,1.62,3.7,6.25,1.63,3.7,5.8,1.63,3.91,6.31,1.62,3.75,6,1.65,3.8,6.25,34,1.67,1.63,3.91,3.77,6.5,6.03,33,2.3,2.23,1.71,1.66,21,-1,2.23,2.17,1.76,1.73,1.58,3.9,7.05
SP1,10/03/2019,Celta,Betis,0,1,A,0,0,D,7,14,1,4,17,16,4,4,3,0,0,0,2.5,3.3,2.9,2.45,3.3,2.95,2.45,3.25,2.95,2.55,3.35,2.99,2.45,3.3,3,2.55,3.3,3,34,2.55,2.48,3.42,3.27,3.06,2.97,33,2.13,2.06,1.85,1.76,20,-0.25,2.17,2.12,1.81,1.77,2.56,3.37,2.96
SP1,10/03/2019,Girona,Valencia,2,3,A,1,1,D,18,11,8,6,13,10,6,1,1,4,0,1,3.3,3.2,2.35,3.1,3.2,2.4,3.15,3.25,2.35,3.22,3.27,2.45,3.2,3.2,2.38,3.2,3.25,2.45,34,3.32,3.15,3.35,3.23,2.48,2.39,33,2.2,2.13,1.77,1.71,20,0.25,1.9,1.84,2.08,2.04,3.8,3.43,2.12
SP1,10/03/2019,Levante,Villarreal,0,2,A,0,0,D,11,13,3,5,8,21,8,2,3,5,0,0,2.9,3.3,2.5,2.8,3.4,2.5,2.75,3.45,2.5,2.84,3.54,2.56,2.8,3.4,2.5,2.75,3.5,2.5,34,2.9,2.79,3.57,3.45,2.57,2.51,33,1.8,1.75,2.19,2.09,20,0.25,1.76,1.73,2.23,2.17,2.78,3.59,2.59
SP1,10/03/2019,Sevilla,Sociedad,5,2,H,1,1,D,22,9,11,2,12,13,7,2,2,2,0,0,1.66,4.2,4.75,1.65,4.25,4.75,1.67,4.05,4.95,1.67,4.29,5.04,1.65,4,5.25,1.62,4.1,5.2,34,1.71,1.66,4.3,4.1,5.25,4.98,33,1.8,1.73,2.2,2.1,21,-1,2.25,2.17,1.8,1.73,1.63,4.07,5.85
SP1,10/03/2019,Valladolid,Real Madrid,1,4,A,1,1,D,10,15,2,6,14,12,5,12,1,6,0,1,5,4.33,1.61,5.25,4.25,1.6,4.85,4.15,1.65,5.22,4.3,1.65,5.25,4.2,1.62,5,4.33,1.62,34,5.5,5.12,4.43,4.21,1.7,1.63,32,1.61,1.56,2.5,2.4,21,1,1.86,1.82,2.1,2.05,5.77,4.29,1.6
SP1,15/03/2019,Sociedad,Levante,1,1,D,1,0,H,22,8,7,3,10,12,5,3,2,2,0,0,1.8,3.75,4.5,1.85,3.5,4.4,1.85,3.55,4.3,1.89,3.61,4.53,1.83,3.6,4.4,1.87,3.75,4.4,31,1.9,1.86,3.75,3.58,4.6,4.36,28,1.97,1.89,2,1.92,16,-1,2.69,2.63,1.55,1.51,1.87,3.7,4.52
SP1,16/03/2019,Ath Bilbao,Ath Madrid,2,0,H,0,0,D,9,9,5,2,12,4,1,7,3,1,0,0,3.9,3,2.2,3.7,3,2.25,3.7,2.95,2.25,3.87,3.01,2.3,3.75,3,2.2,3.8,3,2.3,34,3.9,3.69,3.1,2.98,2.31,2.26,33,2.9,2.78,1.5,1.44,20,0.25,2,1.95,1.95,1.92,3.88,2.92,2.36
SP1,16/03/2019,Huesca,Alaves,1,3,A,1,1,D,7,12,2,5,21,23,2,2,1,3,0,0,2.45,3.2,3,2.5,3.25,2.9,2.5,3.15,3.05,2.52,3.22,3.15,2.45,3.1,3.1,2.5,3.2,3.13,31,2.55,2.47,3.3,3.18,3.15,3.03,33,2.4,2.31,1.66,1.62,19,-0.25,2.16,2.11,1.82,1.78,2.42,3.23,3.31
SP1,16/03/2019,Leganes,Girona,0,2,A,0,2,A,12,8,3,4,20,6,6,2,8,1,0,0,2.15,3.2,3.7,2.05,3.1,4.1,2.1,3.15,3.8,2.18,3.1,4.07,2.15,3.1,3.9,2.15,3.2,4,34,2.2,2.13,3.25,3.13,4.1,3.86,32,2.62,2.49,1.58,1.53,19,-0.25,1.84,1.82,2.1,2.06,2.31,3.11,3.69
SP1,16/03/2019,Real Madrid,Celta,2,0,H,0,0,D,22,6,7,1,15,8,9,2,1,0,0,0,1.18,7.5,13,1.18,7.25,15,1.25,6.1,11,1.2,7.48,14.42,1.2,7,15,1.2,7.5,15,31,1.25,1.2,7.85,7.17,15.75,13.69,32,1.4,1.35,3.35,3.15,21,-2,2.05,1.89,2.05,1.97,1.16,8.77,16.3
SP1,17/03/2019,Betis,Barcelona,1,4,A,0,2,A,13,16,3,9,10,11,3,7,1,2,0,0,7,5,1.4,6.75,5.25,1.4,7.4,4.9,1.4,6.33,5.11,1.48,6.5,4.8,1.44,6.5,5,1.44,34,7.4,6.37,5.25,4.91,1.5,1.45,33,1.46,1.42,2.95,2.79,21,1,2.31,2.23,1.75,1.69,6.3,4.63,1.52
SP1,17/03/2019,Eibar,Valladolid,1,2,A,0,0,D,15,8,3,3,16,14,5,0,4,2,0,0,1.66,3.8,5.5,1.62,3.8,5.75,1.65,3.8,5.5,1.65,3.9,6.08,1.63,3.75,5.8,1.65,3.8,6.25,34,1.7,1.64,4,3.82,6.25,5.73,33,2.18,2.11,1.8,1.73,21,-1,2.23,2.16,1.77,1.73,1.64,3.89,6.16
SP1,17/03/2019,Espanol,Sevilla,0,1,A,0,0,D,13,12,3,3,11,14,6,5,3,4,1,1,2.4,3.5,2.9,2.55,3.6,2.65,2.5,3.45,2.75,2.56,3.59,2.81,2.45,3.5,2.8,2.6,3.5,2.8,34,2.6,2.51,3.65,3.5,2.9,2.76,32,1.82,1.76,2.17,2.07,19,0.25,1.66,1.62,2.45,2.39,2.44,3.65,2.93
SP1,17/03/2019,Valencia,Getafe,0,0,D,0,0,D,8,9,2,1,13,22,3,5,3,4,0,0,2,3.3,4,1.95,3.2,4.5,1.97,3.25,4.3,2,3.25,4.59,1.95,3.2,4.4,1.95,3.3,4.3,34,2.01,1.96,3.45,3.23,4.6,4.37,32,2.55,2.43,1.6,1.56,20,-0.25,1.71,1.68,2.33,2.26,1.86,3.47,4.93
SP1,17/03/2019,Villarreal,Vallecano,3,1,H,0,1,A,12,7,4,3,16,7,5,5,3,3,0,0,1.6,4.2,5.5,1.6,4.2,5.25,1.63,4.1,5.1,1.65,4.19,5.35,1.62,4.2,5.25,1.62,4.2,5.25,34,1.66,1.63,4.33,4.15,5.55,5.18,33,1.75,1.7,2.25,2.15,21,-1,2.15,2.08,1.85,1.8,1.67,4.07,5.41
SP1,29/03/2019,Girona,Ath Bilbao,1,2,A,1,0,H,6,8,2,5,18,18,3,3,2,4,0,0,2.87,2.9,2.7,2.85,2.95,2.75,2.9,2.95,2.75,2.94,3,2.85,2.8,2.9,2.88,2.9,3,2.8,35,3.06,2.89,3.05,2.95,2.89,2.78,33,2.7,2.57,1.55,1.5,19,-0.25,2.5,2.41,1.64,1.61,2.98,3.07,2.75
SP1,30/03/2019,Alaves,Ath Madrid,0,4,A,0,2,A,14,11,4,7,10,8,9,2,2,2,0,0,5.5,3.4,1.75,5.5,3.4,1.75,5.1,3.35,1.8,5.49,3.35,1.83,5,3.4,1.8,5.25,3.4,1.83,34,5.5,5.2,3.5,3.37,1.84,1.79,32,2.6,2.51,1.59,1.52,19,1,1.56,1.52,2.75,2.6,6.1,3.45,1.74
SP1,30/03/2019,Barcelona,Espanol,2,0,H,0,0,D,13,4,3,2,15,14,5,2,0,4,0,0,1.14,9,15,1.19,7.25,14,1.2,7,13,1.18,7.88,15.97,1.17,8,15,1.18,8.5,15,35,1.21,1.18,9,7.73,17,14.41,34,1.35,1.29,3.75,3.46,22,-2,1.85,1.79,2.13,2.07,1.19,7.4,17.18
SP1,30/03/2019,Celta,Villarreal,3,2,H,0,2,A,15,14,6,5,7,8,10,7,1,3,0,0,2.5,3.3,2.75,2.55,3.4,2.75,2.6,3.3,2.75,2.71,3.33,2.82,2.55,3.3,2.8,2.63,3.3,2.8,35,2.71,2.62,3.45,3.29,2.9,2.77,33,2.05,1.98,1.9,1.84,20,-0.25,2.31,2.24,1.72,1.68,2.46,3.39,3.09
SP1,30/03/2019,Getafe,Leganes,0,2,A,0,0,D,9,7,2,3,15,25,3,4,5,2,0,0,1.95,3.2,4.5,1.95,3.1,4.6,1.85,3.25,4.9,1.97,3.18,4.86,1.88,3.2,4.8,1.95,3.2,4.8,35,2,1.94,3.27,3.16,4.93,4.65,33,2.95,2.76,1.5,1.44,20,-1,3.27,3.02,1.45,1.41,1.99,3.06,5.1
SP1,31/03/2019,Levante,Eibar,2,2,D,2,1,H,7,17,2,3,9,12,6,7,2,1,0,0,2.8,3.5,2.45,2.75,3.6,2.45,2.7,3.55,2.5,2.73,3.65,2.6,2.7,3.6,2.5,2.75,3.6,2.55,35,2.85,2.74,3.7,3.56,2.6,2.51,34,1.71,1.67,2.3,2.21,20,0.25,1.76,1.72,2.24,2.18,2.63,3.62,2.72
SP1,31/03/2019,Real Madrid,Huesca,3,2,H,1,1,D,16,16,8,3,9,18,4,6,1,3,0,0,1.11,10,19,1.13,9.25,18.5,1.12,9,20,1.14,9.65,20.2,1.12,9,19,1.12,10,18,35,1.16,1.13,10.25,9.33,24,18.8,33,1.3,1.25,4.1,3.74,21,-2.5,1.97,1.92,1.98,1.93,1.19,7.71,16.03
SP1,31/03/2019,Sevilla,Valencia,0,1,A,0,1,A,17,4,5,2,18,9,5,3,3,1,0,0,2.05,3.5,3.6,2.05,3.6,3.5,2.1,3.5,3.45,2.09,3.6,3.69,2.05,3.5,3.6,2.15,3.5,3.6,34,2.15,2.1,3.65,3.52,3.69,3.49,32,1.86,1.81,2.1,2.01,19,-0.25,1.87,1.82,2.13,2.04,2.72,3.44,2.73
SP1,31/03/2019,Valladolid,Sociedad,1,1,D,1,0,H,10,10,4,1,18,8,7,5,4,1,0,0,2.6,3,3,2.6,3.2,2.85,2.6,3.05,2.95,2.63,3.19,3.02,2.6,3.1,2.9,2.63,3.1,2.88,35,2.7,2.62,3.2,3.11,3.03,2.92,34,2.5,2.37,1.65,1.58,20,-0.25,2.26,2.21,1.75,1.7,2.73,3.19,2.9
SP1,31/03/2019,Vallecano,Betis,1,1,D,1,0,H,20,7,5,2,22,9,6,3,5,3,1,0,2.75,3.5,2.45,2.85,3.4,2.45,2.75,3.45,2.5,2.79,3.6,2.58,2.75,2.5,2.4,2.8,3.5,2.55,35,2.86,2.77,3.6,3.49,2.58,2.5,33,1.91,1.8,2.11,2.02,20,0.25,1.76,1.73,2.22,2.16,3.16,3.64,2.3
SP1,02/04/2019,Ath Madrid,Girona,2,0,H,0,0,D,17,12,7,4,10,9,4,3,1,0,0,0,1.36,4.5,10,1.36,4.6,10,1.37,4.5,10,1.38,4.69,10.7,1.38,4.5,10,1.4,4.75,9.5,36,1.42,1.38,4.75,4.54,11.5,9.78,34,2.1,2.02,1.87,1.8,22,-1,1.7,1.63,2.43,2.33,1.37,4.76,10.96
SP1,02/04/2019,Espanol,Getafe,1,1,D,0,0,D,9,13,3,3,14,14,5,4,4,3,0,0,2.4,3.1,3.2,2.4,3.1,3.2,2.45,3.1,3.15,2.49,3.17,3.24,2.45,3.1,3.1,2.55,3.1,3.2,36,2.55,2.45,3.2,3.1,3.28,3.16,34,2.55,2.43,1.59,1.56,18,-0.5,2.52,2.45,1.61,1.58,2.31,3.2,3.59
SP1,02/04/2019,Villarreal,Barcelona,4,4,D,1,2,A,16,15,9,9,10,10,5,3,4,7,1,0,5.25,4.2,1.61,5.25,4.2,1.62,5,4,1.65,5.14,4.23,1.67,5,4.2,1.63,5.25,4.2,1.67,36,5.55,5.04,4.45,4.15,1.7,1.65,34,1.61,1.57,2.5,2.4,22,1,2.04,1.79,2.15,2.08,4.6,3.76,1.84
SP1,03/04/2019,Ath Bilbao,Levante,3,2,H,2,0,H,14,11,7,6,13,14,2,9,3,7,0,1,1.61,4,5.5,1.6,4,5.75,1.6,3.95,5.7,1.61,4.14,6,1.6,3.9,5.8,1.62,4,6,36,1.65,1.61,4.15,3.98,6.1,5.75,34,2,1.92,1.96,1.89,22,-1,2.16,2.08,1.85,1.79,1.51,4.58,6.6
SP1,03/04/2019,Eibar,Vallecano,2,1,H,0,1,A,12,13,6,2,14,9,2,6,2,2,0,0,1.61,4,5.5,1.65,3.8,5.5,1.63,4,5.2,1.66,4.13,5.44,1.63,4,5.25,1.67,4,5.5,36,1.69,1.64,4.2,3.99,5.69,5.29,34,1.91,1.79,2.12,2.03,22,-1,2.24,2.11,1.8,1.76,1.88,3.71,4.43
SP1,03/04/2019,Huesca,Celta,3,3,D,0,1,A,23,11,7,5,9,12,5,0,2,3,0,0,2.62,3.5,2.62,2.65,3.4,2.65,2.6,3.35,2.7,2.71,3.41,2.76,2.62,3.3,2.7,2.75,3.4,2.7,36,2.75,2.64,3.5,3.35,2.84,2.72,34,2.01,1.95,1.92,1.86,20,-0.25,2.32,2.26,1.7,1.67,2.66,3.4,2.82
SP1,03/04/2019,Valencia,Real Madrid,2,1,H,1,0,H,11,15,4,5,9,13,6,6,2,2,0,0,3.3,3.6,2.15,3.3,3.7,2.1,3.25,3.7,2.1,3.34,3.73,2.18,3.3,3.6,2.15,3.4,3.7,2.15,36,4,3.3,4.05,3.65,2.22,2.13,34,1.67,1.62,2.4,2.29,20,0.25,2.51,2.03,1.9,1.85,2.83,3.69,2.5
SP1,04/04/2019,Leganes,Valladolid,1,0,H,0,0,D,18,8,2,1,13,11,3,4,2,2,0,0,1.9,3.3,4.5,1.91,3.25,4.5,1.93,3.2,4.55,1.95,3.27,4.78,1.91,3.2,4.6,1.91,3.25,4.6,36,2,1.93,3.35,3.22,4.8,4.57,34,2.77,2.61,1.55,1.48,20,-0.75,2.3,2.25,1.72,1.68,2.12,3.08,4.36
SP1,04/04/2019,Sevilla,Alaves,2,0,H,1,0,H,18,5,5,2,13,19,11,1,3,4,0,0,1.5,4.33,6.5,1.53,4.25,6.25,1.55,4.2,5.9,1.52,4.54,6.65,1.5,4.4,6.5,1.5,4.4,6.25,36,1.55,1.52,4.55,4.38,6.76,6.24,35,1.8,1.74,2.17,2.09,22,-1,1.91,1.87,2.05,1.99,1.39,5.22,8.14
SP1,04/04/2019,Sociedad,Betis,2,1,H,1,0,H,15,11,7,6,12,13,3,6,2,3,0,0,2.25,3.3,3.3,2.2,3.4,3.3,2.2,3.3,3.4,2.22,3.49,3.46,2.15,3.4,3.4,2.2,3.4,3.3,36,2.27,2.21,3.5,3.37,3.5,3.36,35,2.2,2.1,1.8,1.74,20,-0.25,1.96,1.9,2.02,1.96,2.27,3.45,3.39
SP1,06/04/2019,Barcelona,Ath Madrid,2,0,H,0,0,D,21,9,10,2,14,12,5,1,3,4,0,1,1.75,3.6,5,1.78,3.6,4.75,1.9,3.7,3.9,1.76,3.97,4.96,1.75,3.7,4.75,1.8,3.8,4.8,34,1.9,1.76,3.97,3.76,5.02,4.73,32,1.9,1.84,2.06,1.97,19,-0.75,2,1.97,1.94,1.9,1.75,3.8,5.41
SP1,06/04/2019,Girona,Espanol,1,2,A,0,0,D,14,9,5,2,23,20,1,4,5,2,0,0,2.5,3.2,3,2.55,3.1,3,2.5,3.15,2.95,2.52,3.26,3.17,2.45,3.2,3,2.55,3.25,3,34,2.61,2.49,3.29,3.17,3.17,3.04,32,2.3,2.22,1.71,1.66,19,-0.25,2.2,2.12,1.82,1.77,2.56,3.21,3.1
SP1,06/04/2019,Real Madrid,Eibar,2,1,H,0,1,A,13,3,7,1,9,15,5,4,0,1,0,0,1.3,5.5,9.5,1.28,6,9.75,1.27,6,10,1.33,6.22,9.07,1.27,6,10,1.33,6,9.5,34,1.34,1.3,6.25,6,11.8,9.1,32,1.35,1.31,3.6,3.38,20,-1.5,1.86,1.81,2.1,2.05,1.41,5.26,7.38
SP1,06/04/2019,Vallecano,Valencia,2,0,H,1,0,H,15,12,5,3,17,10,4,7,2,3,0,0,4.2,3.5,1.9,4,3.6,1.91,3.9,3.6,1.93,4.05,3.72,1.98,3.7,3.6,2,4,3.6,2,34,4.2,3.9,3.73,3.61,2.01,1.95,32,1.95,1.87,2.01,1.94,19,0.25,2.3,2.23,1.71,1.69,4.02,3.74,1.96
SP1,07/04/2019,Alaves,Leganes,1,1,D,1,0,H,6,9,1,5,17,15,3,3,6,4,0,0,2.5,3,3.1,2.5,2.9,3.25,2.5,2.95,3.25,2.58,3.02,3.33,2.4,3.1,3.2,2.55,3,3.3,34,2.58,2.49,3.15,2.98,3.35,3.25,32,2.86,2.68,1.51,1.46,19,-0.25,2.16,2.11,1.82,1.78,2.5,3.03,3.39
SP1,07/04/2019,Betis,Villarreal,2,1,H,1,1,D,17,10,7,4,15,14,4,3,4,4,0,0,2.2,3.4,3.3,2.2,3.4,3.3,2.25,3.4,3.15,2.3,3.64,3.19,2.25,3.4,3.2,2.25,3.5,3.13,34,2.35,2.27,3.64,3.46,3.3,3.17,32,1.9,1.85,2.05,1.96,19,-0.25,2,1.96,1.96,1.9,2.34,3.49,3.22
SP1,07/04/2019,Celta,Sociedad,3,1,H,0,1,A,11,14,4,7,16,11,2,7,2,1,0,1,2.4,3.3,3,2.45,3.25,3,2.35,3.4,2.95,2.42,3.58,3.07,2.35,3.4,3,2.38,3.4,3,34,2.45,2.37,3.6,3.42,3.1,3.01,32,1.94,1.87,2.01,1.94,19,-0.25,2.1,2.05,1.86,1.82,2.45,3.39,3.12
SP1,07/04/2019,Getafe,Ath Bilbao,1,0,H,0,0,D,6,9,2,1,16,18,1,2,2,1,0,0,2.3,3,3.5,2.35,2.9,3.6,2.35,2.9,3.55,2.44,3.01,3.6,2.3,3,3.5,2.38,3,3.6,34,2.44,2.36,3.1,2.97,3.65,3.51,32,3.04,2.82,1.46,1.42,19,-0.25,2.04,1.98,1.93,1.88,2.71,3,3.1
SP1,07/04/2019,Levante,Huesca,2,2,D,1,0,H,14,17,8,4,22,12,9,1,2,4,0,0,1.95,3.6,3.8,1.95,3.6,3.8,1.97,3.7,3.6,2.02,3.91,3.71,1.95,3.75,3.7,1.95,3.8,3.6,34,2.05,1.98,3.91,3.74,3.8,3.64,33,1.71,1.67,2.3,2.2,19,-0.25,1.76,1.73,2.21,2.16,1.76,4.23,4.44
SP1,07/04/2019,Valladolid,Sevilla,0,2,A,0,0,D,10,16,5,4,17,12,6,7,3,3,0,0,3.5,3.4,2.05,3.3,3.5,2.15,3.35,3.45,2.15,3.54,3.62,2.17,3.3,3.4,2.2,3.3,3.5,2.15,34,3.55,3.37,3.65,3.48,2.22,2.16,32,1.96,1.89,2,1.92,19,0.25,2.07,2,1.9,1.86,4.18,3.69,1.93
SP1,13/04/2019,Ath Madrid,Celta,2,0,H,1,0,H,11,10,5,3,9,15,1,2,2,2,0,0,1.36,4.75,9,1.36,4.75,9.25,1.4,4.55,8.3,1.4,4.64,9.64,1.38,4.6,9,1.4,4.75,9.5,33,1.42,1.39,4.92,4.63,9.75,8.97,31,2.01,1.94,1.97,1.87,20,-1,1.7,1.65,2.41,2.31,1.5,4.29,7.74
SP1,13/04/2019,Espanol,Alaves,2,1,H,1,0,H,6,14,2,3,12,17,4,8,3,2,0,0,1.8,3.5,4.75,1.78,3.5,5,1.83,3.45,4.7,1.82,3.54,5.12,1.8,3.5,4.75,1.83,3.6,4.8,33,1.86,1.82,3.65,3.49,5.12,4.8,32,2.35,2.28,1.67,1.63,18,-0.25,1.6,1.58,2.58,2.47,1.83,3.66,4.84
SP1,13/04/2019,Huesca,Barcelona,0,0,D,0,0,D,6,10,1,2,18,13,6,5,1,2,0,0,4.75,4.2,1.65,4.75,4,1.7,5.2,4.2,1.6,4.71,4.16,1.74,5,4,1.67,4.75,4.2,1.73,33,5.2,4.7,4.2,4,1.76,1.72,31,1.66,1.62,2.47,2.3,20,1,1.77,1.7,2.31,2.23,3.02,3.55,2.43
SP1,13/04/2019,Sevilla,Betis,3,2,H,1,0,H,11,12,5,7,18,8,5,4,6,3,0,0,1.66,4,5,1.67,4.1,4.75,1.7,4.1,4.5,1.72,4.26,4.71,1.67,4.2,4.8,1.73,4.2,4.8,33,1.73,1.7,4.3,4.13,5,4.65,31,1.62,1.58,2.6,2.38,20,-1,2.27,2.2,1.75,1.71,1.58,4.44,5.78
SP1,14/04/2019,Ath Bilbao,Vallecano,3,2,H,1,1,D,15,8,9,4,10,16,3,6,1,3,0,1,1.6,4,5.5,1.65,4,5.25,1.63,4,5.3,1.64,4.18,5.51,1.63,4,5.25,1.67,4,5.5,33,1.7,1.64,4.2,4.02,5.72,5.35,31,1.85,1.8,2.1,2.02,20,-1,2.15,2.1,1.82,1.78,1.63,4.09,5.84
